33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.281966209 1.665659189 22.809869766
C 9.021553040 1.310086966 22.659952164
C 8.444804192 0.085365266 23.179706573
C 7.218310356 -0.141381100 23.456163406
N 9.268164635 -1.010652304 23.125434875
C 10.516093254 -0.683191121 23.027923584
C 11.099127769 0.548864603 23.105722427
O 12.438994408 0.586207092 23.280433655
C 12.926470757 -0.492968261 22.755764008
S 11.812515259 -1.783141494 22.524032593
H 10.644712448 2.668952703 22.671543121
H 8.446640968 1.819692135 21.918935776
H 13.908421516 -0.655039012 22.417053223
H 8.506952286 -1.735579491 21.239513397
C 8.208052635 -1.662970066 19.349794388
C 6.945917606 0.254691154 18.907030106
C 6.117026329 0.896512747 19.876401901
C 5.201992989 1.730602384 19.333200455
H 4.317740440 2.038387299 19.858062744
C 7.048203468 -3.180401087 20.896850586
H 5.774032593 -4.552864075 22.620361328
C 6.775156975 -4.861354828 22.490787506
H 7.052014351 -5.854754925 22.586082458
N 7.950870991 -2.244033575 20.587028503
H 7.003566265 0.511626184 17.914739609
N 7.547832966 -3.884041309 21.994028091
O 5.379653931 2.146465540 18.186763763
O 5.998025417 -3.400388241 20.374782562
C 7.739256859 -0.570250452 18.924118042
H 6.254422188 -0.151818171 23.676628113
H 8.511673927 -3.785759211 22.265247345
S 6.256242752 1.123256207 21.435604095
S 8.924418449 -1.879577756 18.034845352
