33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.217350960 0.626895487 22.305067062
C 9.063997269 1.807134509 23.026283264
H 8.246092796 1.902839541 23.702554703
C 8.126720428 -0.518957973 22.608110428
H 8.659781456 -1.452817678 22.803962708
H 10.322365761 -0.413860887 23.853610992
C 10.567973137 -0.161273450 22.817495346
C 12.135862350 0.058123145 22.840805054
H 12.920800209 0.691590130 23.219463348
C 12.203313828 -1.014608741 21.893117905
H 9.766712189 2.652158737 22.840394974
H 9.221945763 0.851176918 21.217069626
H 13.079930305 -1.562538505 21.526924133
C 7.320518017 -1.409850836 20.757055283
C 6.844054222 -1.450535774 19.111366272
C 6.503496647 -0.403894514 18.383983612
O 5.635159492 0.342443168 19.064489365
C 5.066018581 1.360896111 18.323909760
O 4.001231670 1.791297436 18.805294037
C 6.316563606 -3.588249207 20.278434753
C 6.123147011 -5.116078377 21.958806992
H 6.177687645 -5.347155094 23.018419266
O 5.899465084 -6.042059898 21.208837509
N 6.918794155 -2.347235441 19.945899963
H 6.874746323 -0.043009169 17.438327789
N 6.411985397 -3.828782558 21.627569199
O 5.688470364 1.780098200 17.331495285
O 5.782301426 -4.163771629 19.394021988
C 7.114358425 -0.650263906 21.628137589
H 6.134342670 -0.141343445 21.615678787
C 10.939003944 -0.938345850 21.632186890
H 10.275071144 -1.189490676 20.793924332
H 7.677940369 -0.231390119 23.576072693
