33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.758863449 2.333147049 22.752086639
C 9.274583817 1.333746076 23.550476074
H 8.268212318 1.428817034 23.949808121
H 7.668102264 -0.592948079 23.452468872
C 7.846580029 -0.808570206 22.421030045
H 9.801402092 -0.426849902 24.518833160
C 11.828662872 -0.967855453 22.759263992
C 11.515338898 0.160764858 23.372879028
H 12.302350044 0.915386140 23.440153122
H 11.170548439 -1.809450984 22.700902939
N 10.256353378 3.211678267 22.233297348
O 8.633766174 0.065186538 21.678155899
H 12.788860321 -1.089534998 22.256603241
C 9.093323708 -0.607043147 20.639549255
H 7.265920639 -1.015765667 18.007978439
C 6.675552368 -0.884123266 18.900123596
C 5.828078270 0.337324232 18.469018936
C 4.786889553 1.007758856 19.011192322
N 3.841062069 1.605700731 19.471044540
C 6.001666069 -3.779211521 21.398357391
C 5.786210060 -4.951646328 22.251031876
H 5.878936768 -4.956284523 23.318794250
H 5.542548180 -5.857964993 21.776166916
N 7.038680077 -2.187900305 19.433561325
N 6.152698994 0.850495458 17.322814941
N 6.700601578 -2.908783197 22.122419357
H 5.563014984 1.674177527 17.197719574
O 5.575975895 -3.696001053 20.252731323
H 8.844743729 -0.264631838 19.655395508
H 9.929391861 -1.269971251 20.757228851
C 10.169471741 0.340292007 23.877843857
C 7.177025795 -1.790468216 21.744415283
C 6.961889267 -1.574095845 20.183311462
