33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.030286789 2.248442888 21.582973480
C 10.407157898 1.218688250 22.505378723
H 7.592578888 0.906735718 23.078691483
C 8.280623436 0.189596161 22.692890167
C 8.023494720 -0.939357400 21.865642548
C 9.456769943 0.535177290 22.904199600
H 11.938823700 -0.673655748 23.448873520
C 12.192757607 -0.256113350 22.509641647
O 11.938780785 1.070343614 22.540739059
H 11.608519554 -0.802021801 21.751441956
H 9.981483459 3.215592623 22.077138901
H 9.075242043 1.988615870 21.127115250
H 13.226144791 -0.445489913 22.246046066
C 8.054258347 -0.957649887 20.587793350
N 7.093791962 -1.166993737 18.359064102
C 6.609569073 -0.202250659 17.960630417
H 5.222091198 0.601087987 19.589925766
C 5.124243259 1.269629836 18.759651184
H 4.505160332 2.134175539 18.800321579
C 6.573599815 -2.530908108 20.087142944
C 6.281682968 -4.208182335 21.493761063
H 6.932620049 -4.044498920 23.169420242
O 5.920671463 -5.345966339 21.636852264
C 7.274036407 -1.521833301 19.672451019
C 5.884532928 0.906301379 17.623294830
N 6.885428905 -3.397668123 22.334436417
O 5.797727585 1.534843445 16.567836761
N 6.136188030 -3.598933220 20.166706085
C 8.006903648 -2.086907387 23.763122559
H 8.492699623 -2.397721529 24.513864517
C 7.611147881 -2.163016796 22.614917755
H 10.792424202 2.314476728 20.809255600
H 6.018969536 -4.080409050 19.277009964
