33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.419342041 2.115169525 22.362033844
C 9.113957405 1.242086172 23.176671982
H 7.445311069 0.689890325 24.053045273
C 8.277402878 0.324723929 23.532178879
C 8.478946686 -1.092812538 23.186452866
H 9.361059189 -1.401989460 23.729471207
C 11.769312859 -0.440640241 22.611415863
H 12.856407166 1.148514152 23.144292831
C 12.803829193 0.188164607 22.711095810
C 10.926270485 -0.927862763 21.985279083
H 10.272377968 2.725887060 22.231960297
H 8.606818199 2.224816561 21.674922943
H 13.560591698 -0.442903876 22.156885147
C 8.668116570 -1.236342311 21.698827744
N 7.184913635 -1.017628074 18.730049133
C 6.614756584 -0.054130420 18.070123672
O 4.832687378 0.431790352 19.569339752
C 5.453558922 0.764669657 18.444507599
H 4.203236580 1.176806211 19.796026230
C 6.077372074 -4.421167850 22.077667236
H 5.011422157 -4.263446331 22.038167953
H 6.272098541 -4.897468567 23.075365067
H 6.356357098 -5.195790291 21.380460739
N 7.654630661 -1.572107673 20.825605392
H 7.057229996 0.268363446 17.147487640
N 6.784078598 -3.243610620 22.049613953
O 5.159238815 1.657671928 17.707923889
O 6.000866890 -2.925412178 19.928485870
H 10.061873436 -0.162876323 20.442201614
N 7.383803368 -0.705789864 19.937986374
H 7.607565403 -1.692608476 23.450136185
C 9.920145035 -0.780938268 21.292627335
C 6.714087963 -2.625551462 20.898832321
