33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
S 10.027537346 1.494005203 22.446105957
H 8.754744530 1.926480055 24.247701645
C 8.850872993 1.004590631 23.766931534
H 7.927770138 0.593148530 23.394285202
O 8.716261864 -1.463709474 23.097549438
H 9.373958588 0.269118249 24.345195770
C 12.250533104 -0.017156649 22.947404861
H 12.093592644 0.182574436 23.987596512
H 12.974954605 0.752261758 22.643020630
N 11.023800850 0.028270770 22.262357712
O 10.829121590 2.613656044 22.727581024
O 9.323312759 1.466762424 21.243808746
H 12.747379303 -0.957370460 22.708805084
O 8.923524857 -0.736659884 20.883998871
O 7.227142334 -1.616821170 19.059198380
N 7.034590721 -0.281967670 19.249216080
C 6.528264046 0.558821082 18.435104370
C 5.843802452 1.885410666 18.783538818
H 4.918215752 1.850992084 19.343294144
C 7.150711536 -2.328890085 20.169755936
C 6.160864830 -4.677540779 22.529867172
H 6.422444344 -5.181431293 23.486673355
H 5.392498970 -5.373051167 22.099647522
N 7.784030914 -1.651550889 21.021263123
O 6.749382019 0.397929043 17.267841339
O 6.399058342 -3.356681347 22.621591568
H 5.652254105 2.285321474 17.787977219
C 6.629477978 -3.602334738 20.391479492
C 8.487236023 -1.281004906 21.884216309
H 6.556482315 2.519643307 19.286220551
N 6.835648060 -4.020967007 21.593030930
H 10.450490952 -0.676665962 22.003602982
H 6.257681847 -4.268915653 19.672723770
