33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.981204987 1.863629460 21.583602905
H 10.178481102 0.736499608 24.156541824
O 9.156921387 1.243000627 22.571512222
C 7.678343773 -0.998794436 23.356267929
C 8.723843575 -0.609322190 23.538787842
C 9.951435089 0.271663010 23.210933685
C 11.127656937 -0.446337938 22.629976273
H 12.518436432 1.077667713 22.953880310
C 12.277563095 0.321383268 22.198450089
H 11.088519096 -1.466969848 22.345241547
H 10.394425392 2.812946796 21.939558029
H 9.401711464 1.928544044 20.677843094
H 13.132373810 -0.308914602 21.932500839
H 8.451987267 -0.677650094 20.492469788
S 7.356798649 -1.946002483 17.940195084
C 6.370965004 0.474038810 18.097661972
C 6.942155838 -0.572436571 18.830417633
C 5.417167187 1.456298113 18.344120026
H 4.810931683 1.630127192 19.211879730
C 7.029763699 -2.356986761 20.521375656
C 6.221553802 -4.333778381 22.165340424
H 6.783391953 -4.811748028 22.969528198
H 6.247354507 -5.031948090 21.329280853
N 6.941784859 -2.877703190 19.321645737
H 6.754813671 0.539532423 17.081945419
C 6.636388779 -2.916347265 21.738885880
H 5.261249542 2.136214972 17.533327103
O 6.322763920 -3.886052847 19.092870712
S 11.628068924 1.125271082 20.665845871
O 8.208049774 -0.803035617 24.613260269
H 5.213388920 -4.192154884 22.525026321
S 6.212745190 -1.677030921 22.852121353
C 7.537562370 -1.011401176 20.043634415
