33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.279675484 1.359153271 22.510084152
N 9.054295540 1.000224471 22.382329941
H 7.546687126 0.240933314 23.584672928
C 8.456277847 -0.129068837 23.188121796
C 8.489701271 -1.704995275 22.753410339
H 9.214221001 -0.220539480 23.965499878
O 10.964621544 -0.949041665 23.175909042
H 12.869864464 1.201892376 23.488521576
C 12.565621376 0.258318603 23.026832581
C 11.296112061 0.080046892 22.876541138
O 10.725455284 2.476815701 22.426637650
O 8.854827881 2.261966228 20.565515518
H 13.314066887 -0.480826885 22.715345383
C 7.618686676 -0.899953902 20.582195282
H 6.986396790 -1.808070779 18.907897949
H 6.110511303 -0.349824488 18.597843170
C 6.503410816 0.596661210 18.972467422
C 5.299127102 1.566546679 18.888616562
O 4.579980850 1.865393400 19.866037369
C 6.961829185 -3.268420219 20.440298080
C 6.295545578 -4.740590572 22.269695282
O 6.518124104 -5.029556274 23.452747345
O 5.948482513 -5.532047749 21.405050278
N 7.172358990 -1.943982720 19.912902832
H 7.159075737 0.972216666 18.156358719
O 6.500875950 -3.381716967 21.770872116
O 5.185838699 1.984035730 17.741495132
H 6.248838425 -3.783549070 19.768600464
C 8.444213867 1.281158924 21.008213043
C 8.084572792 -1.112100840 21.856960297
H 7.934372902 -3.790617943 20.408836365
H 8.699667931 -2.665260792 23.182094574
C 7.470982075 0.384383321 20.232196808
