33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
O 9.081178665 2.094750166 21.574674606
H 9.134354591 1.334627032 24.063459396
H 7.018925667 0.717598021 23.364519119
C 7.803059101 0.040348507 23.143796921
H 7.653507710 -0.935356915 22.742080688
H 9.729788780 -0.323163658 23.772243500
C 12.035795212 -0.794752955 22.336572647
C 12.196332932 0.598898292 22.465621948
O 13.314504623 1.067031503 22.675802231
H 11.181897163 -1.401991606 22.425645828
H 11.294622421 2.412669182 22.014476776
O 9.086778641 0.911921501 20.895866394
H 12.962594986 -1.268900514 22.022329330
H 8.335152626 -1.069195151 20.287860870
N 7.119519234 -1.332252026 18.616655350
C 6.384984970 -0.272565931 18.402046204
S 5.096559048 0.197707206 19.468193054
C 4.816440582 1.491028309 18.417894363
H 4.053052902 2.225193977 18.604131699
C 6.382376671 -3.379896402 20.599596024
H 4.961213112 -5.002066135 22.304443359
H 6.462079048 -5.786664009 22.771862030
C 5.966475487 -5.243101120 21.984676361
C 7.395911217 -1.472273111 19.914159775
N 6.477724075 0.568858862 17.373996735
N 6.647728920 -3.991940498 21.747863770
N 5.611477375 1.525554657 17.409551620
O 5.969377518 -3.879245043 19.548652649
C 9.137512207 0.494834006 23.386978149
N 11.161885262 1.418065667 22.144214630
H 5.927225113 -5.854278088 21.069704056
C 9.737084389 1.143562675 22.050685883
N 6.566646576 -2.018984079 20.743366241
