33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.697338104 2.877703905 22.060882568
C 10.233738899 0.568084717 22.762718201
H 8.235561371 1.131003022 23.103391647
N 7.555324554 -1.051733732 23.473049164
N 8.704036713 -0.807981670 23.308557510
C 11.124988556 -0.538352549 22.787498474
C 12.413190842 -0.059537884 22.602172852
C 12.500913620 1.191548228 22.578443527
H 13.328416824 1.843082547 22.623622894
H 10.914546013 -1.570057750 22.779108047
N 10.731744766 3.930130005 21.943855286
C 10.828149796 1.648007751 22.317739487
H 13.319898605 -0.717134118 22.380538940
N 8.188795090 -1.624210954 21.124475479
C 7.622523785 -1.421449900 18.797172546
C 7.110762119 -0.013689847 18.373823166
C 5.611696243 1.294861913 19.337831497
N 5.488303661 1.935627580 18.298236847
H 4.853696346 1.474331141 20.090194702
C 7.352212906 -2.472827911 21.629198074
C 6.181241035 -4.588056564 22.219736099
H 6.933935165 -4.776528835 22.968736649
H 5.981282234 -5.517391682 21.724290848
N 7.825063229 -2.725484133 18.820770264
O 7.185544014 0.418253303 17.320629120
C 6.535642147 -3.537004709 21.191751480
H 6.341770172 2.002654791 17.756645203
O 6.041092396 -3.573748350 20.061475754
O 6.671956062 0.493357658 19.514135361
N 8.934432030 0.445296526 23.003993988
O 7.259449482 -2.242558002 22.964857101
C 7.885472775 -1.914553285 19.781715393
H 5.295722485 -4.215268612 22.710018158
