33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.278862000 1.747133374 22.382686615
C 8.623703003 0.933104873 23.417074203
H 8.131320953 1.395946980 24.220529556
C 7.894626141 -0.342430770 22.602729797
H 8.823325157 -1.280286431 24.201421738
C 9.042246819 -0.453204989 23.554225922
N 11.157661438 -1.468764424 22.936347961
C 12.578947067 0.254401535 23.018163681
H 13.535605431 0.698864043 23.153896332
C 12.351478577 -1.109658241 22.625200272
S 10.794860840 2.421193600 22.865392685
O 8.889892578 1.843454123 21.269107819
H 13.070223808 -1.745755911 22.144138336
H 8.140566826 -0.788400352 21.652341843
C 6.632211685 -1.811899185 18.512004852
C 5.767167568 0.441941828 18.292579651
C 5.790871143 -0.595218539 20.113174438
C 5.325655460 0.462131411 19.554269791
Cl 4.250024319 1.632141709 20.238195419
C 6.301747322 -1.819094181 19.873899460
C 5.993320465 -4.795135021 22.495523453
H 6.018981934 -5.255825520 23.458316803
H 5.663650036 -5.355527878 21.657474518
N 6.367838860 -2.969409227 20.573076248
H 6.791803360 -0.561044335 16.778085709
S 6.569109917 -3.251545191 22.221261978
H 5.558611393 1.323011994 17.684215546
O 5.893813610 -3.932656288 20.018709183
H 6.861233234 -0.299295843 22.810079575
C 10.516488075 -0.441364765 23.228767395
C 11.348354340 0.739549220 23.137611389
C 6.437917233 -0.652745783 17.783069611
H 6.929995060 -2.747606754 18.071592331
