33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.160566330 1.369285822 22.455116272
C 8.738297462 1.184921026 22.392107010
C 8.289118767 -0.182790980 22.964555740
H 7.394100189 -0.098515987 23.562278748
C 8.025079727 -2.613941431 22.040370941
O 9.290088654 -0.808086514 23.708761215
C 10.956817627 0.255347639 22.750364304
C 12.315213203 0.193267167 22.718404770
N 13.410673141 -0.010891531 22.550546646
H 10.828680992 -1.798297644 22.497352600
H 10.567943573 2.326892376 22.193033218
H 8.480610847 1.260948062 21.313728333
S 13.135203362 -1.292582273 21.708986282
C 7.386089802 -0.900584042 20.728519440
C 6.819209099 -1.448703885 18.753944397
C 6.156167030 -0.517556548 18.369596481
C 5.545809746 0.417232335 18.475282669
C 5.053435326 1.485117078 17.989877701
H 4.047903061 1.769827008 18.434562683
C 6.651602268 -3.123833179 20.192165375
C 6.471956253 -4.733553410 21.871927261
H 6.778022766 -4.958523750 22.891389847
O 5.874226093 -5.493392944 21.180147171
N 7.082438469 -1.867165208 19.822103500
H 5.171294689 1.145063519 16.922023773
N 6.906487942 -3.489399910 21.420545578
H 5.701879501 2.303202391 18.083339691
H 6.151410580 -3.761184692 19.466793060
Cl 9.256102562 -3.640694618 22.525142670
C 7.918545246 -1.303699136 21.896011353
H 7.034078121 0.113047160 20.568019867
H 8.177595139 1.967507601 22.876659393
N 10.469224930 -0.960183680 22.958194733
