33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.601652145 1.611983061 22.390274048
C 10.086903572 0.715682328 23.548620224
O 7.565178394 0.738624573 23.531724930
H 7.558476925 -0.130293667 23.284469604
O 8.771656990 -1.834799647 23.359796524
H 9.513904572 0.087821908 24.182050705
C 12.048768044 -1.274772882 22.603292465
C 11.358825684 0.507035494 23.673318863
H 13.411359787 0.045258757 23.587789536
C 10.886768341 -1.677463412 22.448173523
N 9.866128922 2.704448938 22.092102051
O 9.007780075 1.349396348 21.420215607
H 12.913658142 -1.779503942 22.126031876
C 8.084637642 -1.921788096 20.720479965
N 6.823355675 -1.664869428 18.968683243
C 6.512502670 -0.410124332 18.489208221
H 4.137029171 0.310445637 19.254930496
C 6.081045628 0.766226470 19.289768219
H 4.364493847 2.055913925 19.515798569
C 6.597828388 -3.564140320 20.506677628
H 5.258211613 -5.042578697 22.463994980
C 6.306892872 -5.076736450 22.269557953
H 6.801478386 -5.993561745 22.394741058
N 7.140099049 -2.329469442 20.073534012
O 6.549298286 -0.183840588 17.325267792
N 6.853248596 -3.960851908 21.799497604
H 4.738015652 1.428304672 17.897552490
O 5.932804108 -4.180907249 19.702247620
N 8.928984642 -2.041762829 21.360490799
C 12.390585899 -0.173567146 23.355804443
C 9.512637138 -1.854106784 22.446617126
H 6.711221218 1.268077016 19.967466354
C 4.750072956 1.179983258 18.985040665
