33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.515848160 1.905867934 22.758468628
C 9.435338020 1.233303547 23.556972504
O 8.444369316 1.468221664 23.593530655
H 7.444671631 -0.314868957 23.156009674
C 9.345472336 -0.820434868 22.245204926
C 10.763381958 -0.523293376 22.676315308
C 11.611791611 0.185135409 23.232904434
C 12.844983101 0.402655065 23.088787079
H 13.592932701 1.016599178 23.427606583
N 11.689969063 -1.241796136 22.047361374
H 10.248099327 2.678167343 22.754806519
Cl 9.171217918 1.637762666 21.091381073
S 13.153465271 -0.740788758 21.898580551
C 8.351982117 -1.690342426 20.478372574
C 7.387502670 -0.947809458 18.620134354
C 6.774796486 0.060909398 18.170866013
C 5.908706188 0.711718500 19.095672607
C 5.005445004 1.617181301 18.516008377
H 4.291561127 2.089155674 19.180637360
C 6.623558521 -3.565242529 20.713333130
C 6.546830177 -4.325523853 22.051355362
H 6.441209793 -5.779393196 23.252758026
N 6.339710712 -5.610853672 22.269638062
N 7.848078728 -1.743006587 19.305879593
H 6.921303272 0.435283273 17.196708679
N 6.861706257 -3.377174139 22.856330872
O 5.035591125 1.855077028 17.355192184
O 6.065526485 -3.785487652 19.719371796
S 6.029007912 0.567710340 20.703029633
C 7.496608257 -2.314646006 22.399381638
N 7.513503075 -2.544909000 21.192916870
C 8.140076637 -0.990006208 22.772884369
N 9.417295456 -1.110223413 20.942914963
