33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.089872360 1.958462238 21.774667740
C 10.159903526 1.799028873 22.458761215
S 7.683156967 0.430113852 23.875070572
H 6.266694546 -0.185568362 21.930147171
C 8.666536331 -0.500145912 22.710744858
C 9.673229218 -0.862732291 22.516794205
C 11.138806343 0.727366507 22.948141098
O 12.248951912 1.135581255 23.455823898
H 13.012304306 0.718594491 22.997928619
C 11.140475273 -0.744851947 22.900035858
H 10.654176712 2.758115768 22.491594315
H 9.109661102 1.917862535 20.684141159
H 11.834359169 -1.164358854 22.170728683
S 8.812280655 -1.078902960 21.151308060
H 7.344520569 -1.626360059 18.335655212
C 5.855411053 0.526885390 18.646358490
C 6.187880039 -0.549655795 19.671129227
H 4.909093380 0.352252632 18.142185211
H 4.777562618 1.800297499 19.682138443
C 6.228051662 -2.274508476 21.250644684
C 6.218258858 -4.304587841 22.353878021
H 5.867609501 -4.991224289 23.106613159
C 7.027446747 -4.586601734 21.425720215
N 6.917912483 -1.659860134 19.248044968
H 6.640458107 0.585552335 17.873056412
N 5.940289021 -3.025906563 22.302885056
O 5.615255833 1.817176580 19.160030365
C 6.891191483 -2.730802298 20.190382004
H 11.371071815 -1.151172876 23.882328033
H 8.066220284 2.149820805 22.126813889
H 8.584585190 -4.111495495 20.008256912
C 6.138990879 -0.793365717 21.039354324
C 7.652137280 -3.889757633 20.473695755
