33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.609449387 1.736780882 22.531465530
C 8.812436104 0.801499546 23.146406174
H 7.868890285 0.978486478 23.627807617
O 7.013027668 -1.204395294 23.103746414
C 8.011935234 -1.191128373 22.523452759
C 9.287454605 -0.452553421 22.939140320
C 10.620368004 -0.768514812 22.835636139
C 12.912001610 -0.019113984 22.931222916
O 13.712780952 0.826398194 23.218757629
H 11.009669304 -1.761292577 22.692371368
H 11.579364777 2.458045006 22.567731857
H 9.176265717 2.471872807 21.892051697
O 13.255377769 -1.200280428 22.619171143
C 7.558560371 -1.669035673 21.480947495
H 6.487778187 -2.054839849 18.504680634
C 6.001583099 0.577280402 18.269723892
C 5.904393673 -0.267612368 19.243072510
C 4.802308083 0.993198395 19.176982880
O 4.008938313 1.658808351 19.406595230
C 6.617082596 -3.659632444 20.529968262
H 5.221338272 -5.512120724 21.772569656
H 6.571229458 -5.792444229 23.011228561
C 6.134761333 -5.246420860 22.219598770
C 6.906914234 -2.224282503 20.472553253
H 6.229435444 0.023194464 17.357181549
O 6.675857544 -4.109146118 21.878618240
H 6.262340546 1.643014073 18.027669907
H 5.638117313 -3.843507051 20.099971771
Br 6.433571339 1.417243361 21.580970764
C 11.474455833 0.305238813 22.832527161
C 10.964920044 1.586504221 22.647069931
H 7.365456581 -4.177687168 19.945461273
C 6.405432224 -1.526486874 19.438434601
