33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.643415451 2.776805878 22.055831909
C 9.770446777 0.540617645 23.016365051
H 7.775809765 0.191022292 23.576662064
C 8.600600243 -0.186429054 22.989515305
N 8.645798683 -1.288210630 22.336349487
H 10.286466599 0.537218988 23.945053101
H 10.712521553 -1.471684098 22.871057510
C 12.505211830 -0.513007760 22.708635330
H 12.880157471 0.515318334 22.980493546
C 11.776590347 -1.159224987 22.657514572
N 10.567159653 2.498771429 22.064245224
O 10.206017494 1.093409657 21.868211746
S 13.284560204 -1.525712013 22.089181900
C 8.282008171 -1.473097324 21.150354385
O 7.766612053 -1.681405306 18.129407883
C 7.292759895 -1.175265551 19.078708649
C 6.731612206 0.112985715 19.162372589
C 5.651497364 1.722479820 18.337900162
C 5.534223080 2.114622831 19.624521255
C 6.949981689 -3.161672592 20.624391556
H 5.713414669 -4.767475128 22.556869507
H 6.704699516 -6.059479713 23.287242889
H 6.327190399 -6.083312988 21.559089661
N 7.525582314 -1.940276504 20.327331543
N 6.482268810 0.741452873 18.056186676
N 7.471437454 -3.538158655 21.805002213
H 5.209534168 2.209555864 17.491182327
O 6.125507832 -3.700330496 19.913032532
H 5.047897816 2.929732084 20.073549271
C 6.550271034 -5.450599670 22.408687592
H 11.482947350 2.772716284 21.906475067
N 7.751283646 -4.686602116 22.191541672
S 6.630211830 1.142307639 20.618080139
