33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
H 9.064121246 1.927213192 22.001821518
C 8.708681107 -0.140611574 23.418724060
H 8.196877480 0.739389122 23.834550858
N 7.847181797 -0.684042037 22.494777679
H 8.861087799 -0.944487631 24.168621063
C 10.053573608 0.239559948 22.890480042
C 11.115204811 -0.487859994 23.243930817
H 12.969224930 0.269595653 23.630882263
H 12.719297409 0.309738934 21.950778961
C 12.522291183 -0.301040053 22.811962128
H 10.795157433 2.069861650 21.934881210
C 9.966302872 1.353405952 21.869577408
H 13.018130302 -1.263623595 22.620183945
C 7.019737720 -1.427683353 20.458770752
H 7.219703674 -2.166910172 18.544265747
C 6.076740742 0.398599267 18.697799683
S 5.832642555 -0.235748157 20.178133011
C 5.213614941 1.656455517 18.733293533
H 4.214504242 1.523713589 19.154315948
C 6.521817207 -3.521885633 20.021986008
C 6.198859215 -5.014451027 21.984098434
H 6.241319656 -5.210167885 23.032407761
H 5.854736805 -5.805943012 21.357343674
N 7.124726772 -2.351942539 19.552270889
O 6.749963284 0.016351979 17.803319931
N 7.185981750 -2.941953659 22.249608994
H 5.161649227 1.991754532 17.696746826
O 5.935047626 -4.218825340 19.247426987
H 5.727092743 2.383119345 19.349592209
H 11.031766891 -1.278816581 23.964874268
H 9.949748039 0.895286381 20.873294830
C 6.660255909 -3.806827545 21.465431213
C 7.419832706 -1.667115569 21.809837341
