33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.892624855 0.651470542 22.774980545
C 8.672321320 0.292905688 23.278074265
H 7.863190651 0.927764773 23.559797287
H 6.564027786 -0.564199328 22.153877258
N 8.601288795 -1.078393698 23.275766373
N 9.779692650 -1.485606432 23.245388031
C 10.645333290 -0.598807871 22.910608292
O 12.699758530 0.175109595 23.405126572
H 13.638730049 0.080885619 23.208221436
C 12.079754829 -0.863177717 22.770721436
H 11.167398453 2.319665194 22.176496506
F 9.632482529 1.857905746 20.957513809
O 12.760778427 -1.724512815 22.286437988
H 8.581664085 -2.113941908 20.621906281
C 7.454697132 -1.711073875 18.804800034
C 6.784548759 -0.649996638 18.268432617
C 5.579015732 0.123060167 20.244316101
C 5.873520374 0.282282650 18.896047592
H 4.775909901 0.917262614 20.562202454
C 6.148091316 -3.777967691 20.737054825
H 5.753744602 -4.087441921 22.766885757
H 7.242584705 -4.913077831 22.391984940
H 5.797987461 -5.603346825 21.814418793
H 7.909166813 -2.453770876 18.193933487
H 6.940028191 -0.387149096 17.228530884
C 6.274245739 -4.623809338 21.990020752
O 5.466437817 1.188221097 18.195768356
O 5.686303139 -4.047322750 19.702377319
H 9.557939529 2.723048449 22.776014328
C 6.171503544 -0.762046337 21.134567261
C 7.608395576 -2.033623695 20.146844864
N 6.536453247 -2.204189301 20.852199554
C 10.137058258 1.970065475 22.226709366
