33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.550737381 1.481455207 22.498943329
H 9.716045380 1.138354182 24.577999115
H 8.198320389 0.567301810 23.927848816
Cl 7.131710529 -1.384312987 23.227304459
S 9.874838829 -1.050411582 23.556270599
C 9.282082558 0.619627893 23.729726791
C 11.598381042 -0.352869421 23.173343658
C 12.034699440 0.506380498 23.442739487
H 13.630764961 -0.743918002 22.599416733
H 12.288229942 -1.781340718 21.903203964
O 10.186379433 2.504549980 22.458967209
C 8.229166031 -0.086500853 21.114374161
C 12.603709221 -0.967764199 22.501073837
C 7.763333797 -1.290279508 21.621234894
N 7.363020897 -1.668229818 19.449356079
C 6.681247711 0.430198193 18.816026688
H 4.635879517 0.066020697 19.185729980
C 5.123902321 0.988412380 19.012269974
H 4.836961269 1.678182840 19.802923203
C 6.729776859 -3.547733307 20.869428635
C 6.711803913 -5.203156948 22.637029648
H 6.339486599 -5.210499287 23.649810791
H 6.074310303 -5.805378437 21.990770340
C 7.320983410 -2.198328018 20.621984482
H 6.719523430 0.142523825 17.763545990
O 6.794596672 -3.861360312 22.180391312
H 4.996400833 1.487713933 18.073925018
O 6.214672565 -4.250600815 20.050964355
H 9.144981384 1.596318960 20.566827774
C 7.427024841 -0.166024625 19.724060059
O 7.450275898 1.227200866 19.511186600
N 8.945696831 0.982151508 21.360980988
H 7.731397629 -5.622332573 22.652215958
