33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.862879753 2.195241213 22.249959946
C 8.062685966 1.215463519 22.920267105
H 7.230170250 1.187938809 23.595136642
N 7.365552425 -0.762123525 21.779464722
C 8.971731186 0.165016189 22.537475586
C 10.172044754 0.813842416 22.565942764
C 11.468428612 0.348864257 22.552505493
C 12.638282776 0.878502190 22.945009232
N 13.718767166 0.913896322 22.903583527
H 11.185639381 -1.325950265 21.631208420
H 10.571357727 3.014254570 22.155906677
C 8.533808708 2.277354240 22.154592514
H 12.931393623 -0.873590827 21.944414139
N 8.581073761 -0.951388001 21.900159836
C 7.176502228 -1.274728537 19.271690369
C 6.573966503 -0.151839390 18.685140610
C 5.816308975 0.612344503 19.370805740
C 5.267277718 1.803568721 19.070499420
O 4.637352943 2.484098911 19.923421860
C 6.528687954 -3.638135433 20.446998596
H 5.465278625 -4.393325329 22.596830368
C 6.400200367 -4.907968044 22.431735992
H 6.260566711 -5.966722488 22.535604477
H 7.760004044 -1.988898516 18.786285400
H 6.702162743 0.181344539 17.662324905
N 6.724435806 -2.618894100 21.262746811
O 5.467869759 2.081144571 17.872838974
O 6.099054337 -3.683423519 19.334045410
H 7.907613754 3.056447506 21.728141785
H 7.144731998 -4.508078098 23.110397339
O 6.851185799 -4.739230156 21.100303650
C 7.049300671 -1.481515050 20.687314987
N 11.926429749 -0.713385820 21.878170013
