33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.916149139 1.751284480 22.729804993
C 10.637083054 1.008992434 23.323207855
H 8.194213867 1.233039856 23.033502579
H 7.564372540 -0.249057680 24.328962326
C 8.632036209 -1.700041294 23.533006668
C 9.658561707 -0.801180840 24.556537628
C 11.815649986 0.203865275 23.400535583
O 11.983587265 0.963474333 24.211673737
H 13.720506668 -0.197804168 23.129238129
C 12.818993568 -0.633053720 22.778518677
H 10.355704308 2.751358747 22.584482193
O 8.835244179 1.334625840 22.229810715
H 12.825487137 -1.429518461 22.115724564
H 8.765219688 -1.790842056 20.953472137
C 8.068166733 -1.279178500 19.168266296
C 7.125401020 -0.455231547 18.598686218
C 5.848719120 -0.172836840 19.179103851
C 5.178836823 1.089681745 18.624345779
H 4.484659672 1.522781968 19.339611053
C 7.083797455 -2.924393177 20.785268784
C 6.834306717 -4.488969803 22.629449844
H 7.040266514 -4.930708885 23.584098816
H 6.257004261 -5.093841553 21.957414627
N 7.979894161 -2.020733356 20.305072784
H 7.356203556 0.043300968 17.664312363
C 7.432230949 -3.303484917 22.231208801
H 5.930651188 1.816385150 18.325862885
O 6.158257008 -3.389121532 20.151025772
H 4.618062019 0.793367207 17.733388901
O 5.313683510 -0.867328942 20.024230957
Cl 9.742603302 -1.218551159 18.593154907
C 8.607803345 -0.804844260 24.180479050
N 8.334072113 -2.649787188 22.860548019
