33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.118575096 1.730394840 22.113798141
C 9.116948128 -0.275029004 22.833570480
H 7.778958321 1.320968866 23.701721191
C 8.311156273 0.895719647 22.923030853
H 8.906200409 -1.036150098 23.548873901
C 10.389027596 0.414708018 22.790536880
C 11.595025063 -0.236834526 22.752664566
C 12.822360039 0.289815992 22.877027512
H 13.023630142 1.306640387 22.737358093
H 11.566791534 -1.277631521 22.452671051
H 10.421551704 2.648923635 22.606008530
O 8.769162178 1.678349018 21.815196991
H 13.646522522 -0.368733287 22.972749710
N 7.755601406 -1.144614816 20.421901703
C 7.135237217 -0.691173613 19.410966873
C 6.631566525 0.283602476 18.741600037
H 4.656239986 -0.107587077 18.350040436
H 5.378939629 2.186945915 19.928068161
H 3.738638401 2.003305435 19.230535507
H 5.939960480 -2.997042179 19.611577988
N 5.738755703 -3.723620176 21.562898636
H 6.293758392 -5.894035816 23.285015106
C 6.772145271 -5.551080227 22.412023544
N 7.367848873 -2.249703169 20.918594360
H 7.284200668 0.946898043 18.270746231
C 6.778099060 -4.198109150 22.126367569
C 5.272779465 0.647217989 18.711332321
C 6.277065754 -2.979343891 20.580909729
H 9.121089935 -0.861168981 21.857078552
S 8.127159119 -3.111315966 22.326444626
Cl 11.063448906 1.740360141 20.561614990
H 7.276366234 -6.183401585 21.735103607
C 4.734641552 1.703596950 19.298599243
