33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.303790092 1.639737368 22.997434616
H 9.132144928 2.537747145 23.572740555
H 8.400353432 0.525848567 24.464393616
H 8.136272430 -1.302721024 23.223054886
C 9.029635429 -0.814832151 22.782064438
C 8.990257263 0.492604464 23.573490143
C 10.277521133 -0.998062909 22.327669144
H 12.478108406 0.421246648 23.561038971
C 12.623613358 -0.320333779 22.793981552
C 11.545953751 -0.839637816 22.473688126
O 10.256091118 2.982975483 21.406738281
C 9.663901329 1.855315208 21.629217148
H 13.588181496 -0.589608490 22.353696823
O 9.234940529 -1.396197081 21.504055023
H 8.091506004 -1.601918817 18.981895447
C 6.641806126 -0.156032175 18.806236267
N 5.704135895 0.402303308 19.658199310
C 5.276213169 1.537138581 19.131513596
H 4.599605560 2.189503431 19.694129944
C 7.120518208 -3.156256676 20.709972382
H 5.404243946 -4.826699734 23.080511093
H 7.150315762 -5.323818684 22.899696350
C 6.370366096 -4.636701584 22.665433884
N 7.311717033 -1.213207364 19.441711426
N 6.830669403 0.213929459 17.682056427
C 6.532527447 -3.439419270 22.064640045
O 5.635246277 1.887647033 18.010978699
H 6.676622391 -3.832291842 19.974939346
H 8.837940216 0.270985723 20.514789581
N 9.437417030 1.009751916 20.687067032
O 6.076115131 -2.387678146 22.678493500
O 6.725280285 -1.806675196 20.406143188
H 8.213395119 -3.232255220 20.758266449
