33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.558502197 1.632301807 22.423416138
C 9.830569267 0.477167159 22.668432236
H 7.274222851 1.312299013 23.483354568
C 7.467895508 0.322226405 23.171386719
C 8.461020470 0.172521785 22.140209198
N 10.360874176 -0.610076189 23.203294754
C 11.598096848 -0.837211013 22.797054291
C 11.973565102 1.445367455 22.412105560
C 12.496858597 0.180541649 22.470663071
H 11.896044731 -1.868215799 22.703350067
H 10.145029068 2.617579222 22.225999832
H 8.359240532 0.904408097 21.297851562
H 13.507179260 -0.076971292 22.181167603
N 7.822578430 -1.701709747 20.634660721
H 7.369966507 -0.847399473 18.154808044
C 6.502212048 -0.396869034 18.628187180
C 6.046806335 -1.007989764 19.580011368
C 4.920152664 1.341235638 18.915470123
H 4.213562965 1.853868723 19.450052261
C 5.934573650 -3.304916859 19.986112595
C 6.418654919 -4.336385250 22.131259918
H 6.384624004 -5.152594090 22.819919586
H 5.552865982 -5.338290215 20.563100815
C 6.629269123 -2.074808836 20.140367508
H 6.218139648 1.290759921 17.328239441
H 6.912808418 -3.444016218 22.417398453
C 5.837893486 0.852810264 18.232856750
C 5.935006618 -4.370991230 20.857048035
H 8.717100143 -1.934314013 22.423341751
C 8.286174774 -1.262661576 21.702114105
Cl 4.919119835 -3.451504946 18.507263184
H 6.989839554 -0.493400067 23.670478821
H 12.591734886 2.312927008 22.236513138
