33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.613061905 1.971481442 22.154691696
C 8.969131470 1.150537133 23.006336212
H 8.080029488 1.466353059 23.517730713
O 6.667191505 -0.017304773 22.094102859
C 9.329613686 -0.220200211 23.094617844
C 10.601896286 -0.452911049 22.739427567
O 11.621754646 0.254228592 23.248529434
C 12.852281570 -0.334242493 22.885740280
H 13.638094902 0.187274799 23.417284012
H 12.796378136 -1.404535055 23.128406525
H 10.439124107 2.631428242 22.380094528
H 9.244294167 1.999393702 21.148607254
H 13.126316071 -0.314195991 21.825515747
H 8.277915955 -0.955258369 20.539304733
H 7.463202477 -0.987801671 18.096759796
C 6.871618748 -0.101774059 18.279592514
C 6.186965466 0.363761306 19.571929932
C 5.371935844 1.341611266 19.029548645
H 4.574368000 1.887210131 19.502443314
C 6.822212696 -3.519566298 21.748703003
C 5.606539249 -4.017082214 21.184732437
Br 7.317996502 -4.631936073 23.441110611
H 5.456867695 -5.063113689 21.444938660
H 7.674214840 -2.306604624 19.504579544
N 6.645930767 0.689385176 17.340133667
N 7.436143875 -2.520284414 21.554584503
O 5.749907970 1.611677647 17.799983978
H 5.658283234 -3.915060282 20.080823898
C 6.376122952 0.157246962 20.943492889
H 8.622935295 -0.979883134 23.353574753
H 4.804003239 -3.361358643 21.518335342
C 7.792512417 -1.872201324 20.465967178
H 10.828259468 -1.151726007 21.948268890
