33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.480650902 1.443243265 22.325683594
H 8.533942223 1.483181477 24.275196075
C 8.690665245 0.712579310 23.554910660
S 7.150768280 -0.044625763 23.150209427
O 7.901228428 -1.118287683 22.159519196
H 9.344884872 -0.088887379 23.919540405
H 11.390890121 0.209458008 23.384223938
C 12.272227287 -0.251481920 23.095333099
H 13.217766762 0.097150259 23.410987854
H 11.277723312 -1.466064453 21.726253510
O 10.086460114 2.465950727 22.592161179
O 9.403868675 0.871926665 21.252765656
H 13.038776398 -1.319374323 21.480213165
C 7.191865921 -1.479153872 21.049436569
H 6.918532848 -1.873364568 18.357370377
C 6.520602226 -0.912349224 18.688287735
C 5.089426517 1.170991302 19.483091354
C 5.392949104 0.951659679 18.161756516
H 4.336519718 1.905665636 19.758464813
C 6.103759289 -4.700449467 20.882770538
C 6.439180374 -4.570831776 22.198833466
H 6.374132633 -5.280210972 23.028312683
H 5.796409607 -5.662307262 20.481729507
C 6.864791393 -2.792022943 21.033187866
N 6.147899628 -0.069952138 17.757133484
N 6.970654964 -3.395756483 22.246723175
H 5.120039940 1.658940792 17.399047852
O 6.207459450 -3.607383251 20.144165039
C 6.513818741 -0.640545487 20.064020157
C 5.845999241 0.533288896 20.422883987
H 5.916000843 0.963914990 21.401695251
C 12.242828369 -1.409053087 22.228065491
H 12.395916939 -2.329724073 22.776138306
