33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.035716057 1.923707366 22.394231796
C 8.939035416 1.754244208 23.189975739
H 8.154305458 1.352176309 23.609981537
H 7.144453049 -0.050654508 22.048545837
O 8.657974243 -1.415647745 22.858461380
C 10.579483032 -0.366324544 22.738185883
C 10.991173744 0.858271122 23.023715973
O 11.961678505 1.201003432 23.692232132
H 13.196987152 -0.068647876 23.054645538
O 11.435009956 -1.355585098 22.714803696
H 10.527717590 2.891844749 22.430400848
H 9.802468300 1.673921108 21.357196808
S 12.934324265 -1.040692210 22.271621704
C 9.177523613 -0.744928598 21.849035263
N 7.366391659 -1.339322686 19.020370483
C 6.793037891 -0.216170162 18.482542038
C 5.817071915 0.488320708 18.851488113
C 5.025125980 1.393370032 18.584669113
H 4.252713680 1.879504561 19.154893875
C 7.199097157 -2.385767221 21.172773361
C 6.445251465 -4.672871113 22.876386642
H 6.654869080 -4.958441734 23.802593231
O 5.819589615 -5.547768593 21.444561005
N 7.438072681 -1.340316772 20.340251923
H 7.221723080 0.185373336 17.581073761
N 6.481097698 -3.353868008 20.846061707
H 5.232415199 1.665399075 17.563510895
H 6.073542118 -3.495939493 19.942459106
H 9.788305283 -0.884003460 20.952899933
O 7.698965073 -2.382700920 22.421144485
H 7.982086658 0.699146032 20.610380173
C 6.254364491 -4.495071888 21.745857239
C 7.828006268 -0.193198308 21.191427231
