33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
H 10.190736771 2.131455898 21.814966202
C 9.554634094 1.092553973 23.228210449
H 8.602881432 1.343768716 23.673980713
C 8.417624474 -1.060541391 22.680263519
C 9.693933487 -0.450228572 23.131660461
H 9.971503258 -0.789921820 24.097751617
C 12.166364670 0.501188457 23.874538422
C 12.254858017 -0.297329634 23.034051895
C 13.276749611 -0.785926223 22.537618637
S 11.065140724 -1.229349375 22.075246811
N 10.341620445 2.081951380 22.778295517
O 9.006305695 1.041747451 20.866577148
H 13.701595306 -1.510846376 21.984855652
N 8.366526604 -1.152975202 21.277339935
C 7.053162098 -1.356745839 18.954845428
C 6.696989059 -0.111177795 18.345067978
C 5.700582981 0.596663237 18.649518967
C 4.963292122 1.685579419 18.288549423
H 4.686123848 2.290794849 19.162437439
C 6.627080441 -3.330426931 20.179300308
H 5.062333107 -4.899088860 21.947853088
H 6.319645882 -5.482694626 23.064050674
H 6.414406776 -5.832757473 21.320840836
N 7.179071426 -2.226821661 19.610902786
O 7.233448505 0.476643622 17.437093735
S 6.977777481 -3.510046482 21.863290787
H 5.642294884 2.160502672 17.561344147
O 5.983588219 -4.122886181 19.563747406
O 7.595976353 -1.595553637 23.369508743
H 4.035678864 1.436061978 17.765457153
C 6.108279705 -5.125459671 22.064517975
C 8.589214325 -0.031292576 20.881605148
H 12.484921455 1.227905512 24.474906921
