33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.337342262 1.772751451 21.899835587
C 8.930293083 1.014191270 23.131858826
H 8.008562088 1.249772549 23.621080399
O 7.187721729 -1.193756223 22.823543549
H 9.117816925 -0.923959553 23.926538467
C 9.595954895 -0.094177373 23.433200836
C 10.940050125 -0.189308986 22.926811218
H 12.285596848 -0.720591128 24.485052109
H 13.728433609 -0.207294136 22.848173141
C 12.093281746 -0.659715652 23.425054550
H 9.591464996 2.821107149 22.117404938
H 8.508559227 1.683529615 21.209260941
O 13.084836960 -0.882272959 22.583538055
C 6.758426666 -1.808392286 20.491010666
O 7.156063557 -1.160348535 18.204088211
C 6.540256023 -0.929951847 19.174448013
O 5.565222263 -0.141800761 19.507591248
C 5.339119434 0.952962518 18.621767044
H 4.725815773 1.677721143 19.165578842
C 5.994237423 -3.977194071 21.597539902
C 5.803865433 -4.979324341 22.435489655
H 5.750722885 -5.419889450 23.424095154
H 5.295999527 -5.873056412 21.822492599
N 6.236147881 -2.774192333 20.039274216
H 6.319384575 1.295587420 18.255445480
O 6.633075714 -3.812032700 22.570791245
H 4.814975739 0.640075743 17.731712341
C 5.373852730 -3.679312944 20.369909286
H 10.758084297 1.551225781 20.206626892
C 10.521986008 1.200384855 21.199119568
N 11.259140968 0.371215463 21.729005814
O 4.392807007 -4.186171055 19.909271240
C 7.032166958 -1.552235603 21.835205078
