33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 9.002478600 1.338486791 21.823188782
H 8.526928902 1.644850850 24.305068970
C 8.616374016 0.670843363 23.833820343
H 7.965872765 -0.077047139 24.286401749
O 8.360110283 -0.721122742 22.138591766
C 10.072472572 0.381305635 23.709447861
N 10.712842941 -0.665226817 23.340692520
H 13.124620438 0.713718235 24.402084351
C 12.386590958 0.588523805 23.672882080
C 12.008506775 -0.571431816 23.072107315
S 11.092366219 1.851698875 23.485391617
C 8.279741287 0.712480783 22.351295471
H 12.664349556 -1.261195183 22.557233810
C 7.927470684 -1.208992600 20.981063843
H 7.179428577 -1.186182737 17.745061874
C 6.703517914 0.090076141 19.152729034
H 4.771351814 -0.322064847 19.483922958
C 5.253206253 0.573932111 19.143505096
H 4.920289993 1.392231464 19.755916595
C 6.654156208 -3.140127182 21.016727448
C 6.313003540 -4.874380589 22.686090469
H 6.600045204 -5.343140602 23.606534958
H 5.585716724 -5.394110203 22.110094070
N 7.460146427 -2.229477406 20.462797165
N 7.425457478 -0.300690025 18.217317581
C 6.946581364 -3.763249636 22.217071533
H 5.059247494 0.832265794 18.109142303
H 5.779168606 -3.378774643 20.436140060
H 7.245716572 1.073246121 22.187471390
C 8.664161682 -0.453094065 18.862730026
H 7.815858841 -3.384583235 22.795135498
N 7.789111137 -0.281851918 19.687116623
H 9.692489624 -0.667290986 18.756244659
