33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.142988205 1.449462414 23.007972717
H 9.379120827 2.147173643 23.337392807
H 7.756700516 0.591497362 23.050926208
H 7.993100166 -1.145868063 23.106645584
C 8.361011505 -0.248590738 22.643173218
C 9.793728828 0.118158713 22.766254425
C 10.777115822 -0.729358077 22.259643555
C 11.470261574 1.807613373 22.921152115
H 13.509989738 1.149618149 22.646028519
C 12.108615875 -0.402936965 22.245252609
H 11.684201241 2.869145632 23.020606995
O 8.690032005 0.612842083 20.494247437
H 12.875467300 -1.086058378 21.901794434
C 8.165631294 -0.313138962 21.118417740
C 6.720541000 -0.774503946 19.380546570
H 6.919875622 -1.089634657 18.377740860
C 5.919810772 0.452714533 19.607830048
C 5.341176033 1.241340756 18.451068878
H 4.374945641 1.666737676 18.819313049
O 6.579046726 -3.921599627 19.913295746
H 5.334661007 -4.151409149 22.836776733
H 6.675848961 -5.250910282 22.569606781
H 5.293521881 -5.336459637 21.499286652
C 7.238223076 -1.300781369 20.559955597
H 5.351081371 0.600420177 17.548847198
C 6.487481594 -3.573569775 21.167530060
H 5.966088295 2.096592903 18.180500031
H 5.781377316 -3.562032938 19.429071426
N 6.903226852 -2.338251591 21.393020630
C 12.459249496 0.897280395 22.615942001
O 5.782807350 0.881239533 20.741388321
H 10.434017181 -1.640257001 21.773397446
C 5.915032387 -4.642902851 22.076004028
