33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.554442406 1.893702269 22.763526917
C 9.152653694 0.754245639 23.001791000
H 7.393716812 -0.124547750 23.911884308
O 7.769661903 -0.939670205 23.522520065
C 10.011770248 -1.056802392 23.115087509
C 8.981620789 -0.566629767 23.336742401
C 11.344737053 -1.170195103 22.939676285
O 12.804421425 0.627363145 23.761243820
C 12.795061111 -0.369346648 23.112648010
O 11.277539253 -2.073710918 22.364740372
H 10.241327286 2.704346895 22.818471909
O 8.474159241 1.508309007 22.152238846
O 13.544747353 -1.027134180 22.425893784
C 8.649624825 -2.934643507 21.679540634
H 7.194768429 -1.934704542 18.931793213
C 6.801256180 -0.966593623 19.063970566
O 5.820399761 -0.599058807 19.824220657
C 5.673948288 0.831160665 19.738702774
H 4.635384083 1.188728213 19.887262344
C 6.770681381 -3.338345766 21.161237717
C 6.388452530 -5.055376530 22.800846100
H 6.767986774 -5.491104603 23.696773529
H 5.764461040 -5.699190140 22.208599091
N 7.870503426 -2.528657675 20.996131897
C 7.282432079 0.284734130 18.426431656
N 6.745093346 -3.873714685 22.449478149
O 6.125313759 1.140291452 18.475126266
O 5.923720837 -3.516199589 20.314331055
O 8.241818428 0.816946566 19.122913361
Cl 9.562191963 -4.246826172 22.517177582
H 7.678290367 1.994621634 22.402360916
H 6.311569691 1.248964906 20.530359268
H 7.600635529 0.071200296 17.407411575
