33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.081483841 1.579484344 22.462175369
C 9.585204124 0.271321207 22.893032074
H 8.160602570 1.792088985 23.034524918
C 7.597148895 -1.091515064 23.274301529
C 8.831539154 -0.778130889 23.378576279
H 9.341789246 -1.451834202 24.060413361
C 11.093050957 -0.265541196 22.654132843
C 12.527806282 0.022118766 22.510370255
H 13.316688538 0.086751059 23.263887405
O 11.019631386 -1.557034492 22.581848145
H 9.807332993 2.423090696 22.540796280
O 8.775704384 1.480736017 21.042940140
H 12.977100372 -0.583003640 21.684776306
H 8.229861259 -1.721998930 20.534193039
N 7.442060471 -1.496747255 18.674833298
C 6.681492805 -0.464040190 18.430679321
S 5.150966167 -0.284006715 19.338132858
C 5.035178185 1.255540371 18.616847992
H 4.254257679 1.962461352 18.882974625
C 6.686209202 -3.113759756 20.286033630
H 5.467479229 -4.337468147 22.856845856
C 6.199776173 -4.469558716 22.083761215
H 5.952766418 -6.347198963 21.797349930
N 7.500968456 -2.040623903 19.880018234
N 6.870754242 0.519075871 17.574293137
N 6.782600880 -3.406313896 21.616889954
O 5.925855160 1.490666866 17.721319199
O 5.987136364 -3.710436344 19.479589462
S 6.200694561 -1.642863274 23.401920319
O 6.465268612 -5.607192516 21.518592834
O 11.648690224 0.985807478 22.386512756
H 8.197755814 2.091908216 20.591487885
H 9.142212868 0.709792733 20.573801041
