33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
O 9.900234222 2.514120340 22.859579086
C 9.483712196 0.538992047 23.026340485
H 7.976473808 1.873502016 22.964765549
O 7.592590332 -1.213121295 23.298025131
C 8.696394920 -1.159064770 23.052736282
C 10.298001289 -0.414834112 22.978338242
C 12.497334480 -0.613296390 22.778396606
O 12.892750740 0.344589978 23.533708572
H 13.804613113 0.582692504 23.310792923
C 11.347518921 -0.935905695 22.715686798
H 10.369992256 3.292092562 22.482004166
H 8.948116302 1.580280304 21.411836624
H 13.270612717 -1.163302422 22.162544250
C 7.348881721 -2.067035913 20.732948303
N 7.393370152 -1.940594316 18.415641785
N 6.379628181 -1.198188663 18.455963135
C 6.226872444 -0.150982484 19.288732529
C 5.406368732 0.920630157 19.064598083
H 4.447486877 1.421840429 19.373935699
C 6.257981300 -4.185610294 21.165063858
C 6.169615746 -5.297834396 22.102682114
H 6.562962532 -5.343218327 23.084869385
H 5.702625275 -6.179600716 21.721967697
N 7.500362396 -2.447980165 19.602867126
H 6.438611031 0.718439937 17.261571884
H 7.380913258 -3.306192160 22.533515930
C 6.433103085 1.053930044 18.282543182
O 5.635946751 -4.157143593 20.126697540
C 8.970201492 1.664126992 22.526844025
S 7.070388794 -0.317171454 20.926380157
H 7.249374866 1.746027589 18.479410172
O 8.770205498 -2.260502100 23.034076691
N 7.079565048 -3.188933134 21.598028183
