33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
O 9.015840530 2.232252836 22.110378265
C 9.755966187 1.385727763 22.461307526
O 7.587874889 1.071471214 23.656049728
C 8.213639259 -0.064485565 23.449304581
C 9.513069153 -0.013723441 22.962234497
C 10.593256950 -0.875221789 22.899631500
C 11.916942596 -0.409501165 22.781661987
C 12.149807930 0.876268744 22.571146011
H 13.162864685 1.268203855 22.579177856
H 10.485447884 -1.938507557 22.804471970
H 11.229080200 2.769760370 21.948526382
C 10.939246178 1.773851633 22.245437622
H 12.746106148 -1.139907718 22.753580093
H 8.493127823 -1.321655869 20.721317291
N 7.764275551 -1.259333730 18.880922318
C 6.696846008 -0.560290158 18.546741486
H 5.720665932 -0.852903008 18.899854660
C 5.250972748 1.660028577 18.917079926
H 4.775116444 2.120053768 19.640199661
C 6.961437702 -2.823893785 20.402965546
C 6.847852230 -4.595199585 22.055418015
H 7.112458229 -4.850682735 23.080303192
H 5.841351509 -4.962766647 21.852344513
N 7.829572201 -1.805964589 20.100372314
C 6.789983273 0.525032282 17.748186111
N 7.006393433 -3.169471025 21.779981613
O 5.791258812 1.415976048 17.895107269
O 6.213392258 -3.365555763 19.654172897
H 7.513242245 -5.095136642 21.342119217
H 7.582278728 1.618879437 22.778186798
C 7.210041523 -2.179650068 22.481111526
S 7.612985611 -1.578458548 23.893255234
H 7.561094284 0.734113455 17.055341721
