33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.678409576 1.810009003 22.844802856
O 9.978340149 1.403634429 24.139053345
H 7.926366329 1.148608446 24.049571991
C 7.659850597 -1.010833383 23.245485306
C 8.882440567 -0.437542409 23.053670883
C 8.919272423 0.868622243 23.643663406
C 11.475442886 -0.419573992 22.643121719
H 12.668353081 1.064509988 23.843307495
C 12.301656723 0.431152761 23.254981995
C 12.358798027 -1.144494891 22.273818970
H 10.128246307 2.803887844 22.743911743
H 9.438181877 1.543903828 21.764228821
H 13.293273926 -1.508100152 22.005990982
N 8.645641327 -1.063149214 20.562807083
N 7.126428127 -1.578551292 18.956121445
C 6.436876297 -0.492982030 18.899475098
S 5.245569706 0.037531964 20.048488617
C 4.903804779 1.378673315 19.076507568
H 4.176939964 2.129477978 19.320440292
C 6.814548969 -3.509521961 20.662284851
H 5.218979836 -5.097132206 21.831365585
H 6.404305935 -5.307456017 23.227767944
C 6.069116592 -4.790511608 22.374259949
C 7.919784069 -1.923372269 19.973384857
N 5.643153667 1.349689126 17.990528107
N 6.616480827 -3.674132824 22.003103256
H 5.622516632 1.989533067 17.265596390
O 5.972012043 -3.703949451 19.808362961
N 6.695785999 -1.529670119 23.356225967
C 9.966763496 -0.669456244 22.248481750
O 8.105224609 -3.195044041 20.387027740
N 9.818489075 -1.137507439 21.098115921
O 6.557321072 0.352081358 17.941196442
