33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
N 10.600759506 1.121871114 21.848800659
C 8.338986397 0.798373878 22.149528503
H 7.098250866 0.152919695 24.000783920
H 6.728609085 -1.333646297 23.244451523
C 8.547866821 -0.396086007 22.784366608
C 10.834120750 -0.111613244 22.379100800
C 9.918114662 -0.982966006 22.633638382
H 12.731845856 0.323562592 23.161466599
C 12.347831726 -0.406824082 22.472991943
H 12.420855522 -1.433056831 22.806198120
N 9.437001228 2.750029087 20.978588104
C 9.428423882 1.511736274 21.593072891
H 12.851706505 -0.359992385 21.516828537
C 7.841816902 -2.657453299 20.594598770
N 7.253165722 -1.735201597 18.460922241
C 6.539834499 -0.588943243 18.451793671
C 5.486489773 -0.232534632 19.193233490
C 5.067035198 0.938093364 18.855207443
H 4.230318069 1.513443470 19.282880783
C 7.076289654 -3.311486244 21.384452820
C 5.686335087 -5.049227238 21.987295151
H 5.371545315 -5.227939606 23.061300278
H 5.983706474 -6.011176586 21.676753998
N 7.287204742 -2.390619278 19.445083618
N 6.731230736 0.461028367 17.628389359
N 6.653861046 -4.070090771 22.088006973
N 5.861643314 1.332839847 17.882534027
H 5.038474560 -4.667438507 21.071105957
N 9.169138908 3.116170168 19.817693710
H 8.890347481 -2.578150034 20.811319351
H 7.331116676 1.152318239 21.939109802
N 7.426068306 -0.691774428 23.541128159
H 10.045021057 -2.062488317 22.592304230
