33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.177864075 2.205599070 22.320495605
C 9.426439285 1.715046048 23.184137344
S 8.085150719 1.159625649 23.754411697
C 8.470283508 -0.277131319 23.089424133
N 9.200921059 -0.958890080 23.221157074
C 10.304166794 -0.684235752 23.161832809
C 11.465023041 -0.602456987 22.737211227
C 12.074804306 0.526105702 22.251918793
O 13.380076408 0.442058444 22.127193451
H 11.893043518 -1.507530808 22.553945541
H 9.970160484 3.196149349 22.055824280
C 11.223700523 1.568581104 21.701429367
H 13.677181244 -0.432003498 21.928865433
C 7.984757900 -1.338256001 21.184171677
C 7.181750774 -0.761367917 18.420934677
C 6.706385136 0.015570060 18.548744202
C 6.167042732 0.931124985 19.572179794
C 5.340789318 1.632456899 18.957126617
H 4.504102230 2.064891577 19.404882431
C 6.432101727 -3.553857565 20.457401276
C 6.077664852 -4.918910503 22.513048172
H 6.611712456 -5.065867424 23.391597748
H 6.186676025 -5.770644665 21.890937805
N 7.912950993 -1.712647319 20.006458282
N 6.788387775 -0.118846260 17.422718048
C 6.571514606 -3.681899548 21.791351318
H 5.493214607 1.882295966 17.936149597
O 6.137100220 -3.440210104 19.450174332
H 5.058794498 -4.788146019 22.708368301
H 6.557439327 1.049208879 20.525869370
C 7.643360615 -1.792138577 21.311195374
N 7.021588802 -2.676600456 22.361494064
H 11.580002785 1.927322268 20.781730652
