33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.278368950 1.265301824 22.169502258
C 8.938546181 0.746134102 23.544900894
H 8.599411011 1.350559592 24.401050568
H 7.548995018 -0.380732000 22.517324448
O 10.096964836 -1.251851201 22.268032074
H 9.568600655 -0.091124855 23.885730743
C 11.382148743 -1.214004517 22.116037369
F 11.872781754 0.719736814 23.525987625
F 13.518410683 -0.245515168 22.758708954
C 12.189207077 -0.037510090 22.445547104
H 9.985798836 2.119287252 22.310258865
O 9.468434334 0.978758752 20.791456223
O 12.222430229 -2.022229195 21.586099625
N 7.558743477 -1.253406405 20.321399689
H 7.199092388 -1.661367416 18.360315323
C 6.892796516 -0.983361304 19.156585693
C 6.006304741 -0.021880271 18.833908081
C 4.986616611 0.928801537 18.936775208
H 4.204647064 1.305248260 19.590755463
C 6.536808014 -3.459632635 20.599603653
C 5.941456795 -5.278877258 22.070667267
H 5.984633446 -5.419956207 23.150594711
H 6.561350822 -6.019169331 21.570323944
N 7.288172245 -2.364113569 20.729383469
N 6.155281067 0.439852387 17.342887878
O 6.429925442 -3.963406563 21.847814560
O 5.353224754 1.243832946 17.766189575
O 6.046456337 -3.939841747 19.611959457
H 4.913681030 -5.414505482 21.686397552
H 7.169238091 1.363740325 22.337505341
H 8.640477180 0.678988457 20.416959763
C 7.974279881 0.652114689 22.565526962
Cl 12.315748215 1.021829724 21.035707474
