33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.988690376 2.039232731 22.089132309
O 9.763726234 1.163273215 23.185794830
H 7.602786541 0.346588999 23.475389481
C 7.759127617 -0.522612870 22.830657959
C 7.430034161 -1.748713851 23.090040207
C 10.370797157 0.180478781 23.159698486
C 11.579978943 -0.322688311 22.855678558
C 12.645460129 0.477410704 22.977458954
N 13.623316765 0.960680664 22.805685043
O 12.046692848 -1.411790967 22.243532181
N 10.652512550 3.173674345 22.291114807
O 9.513134956 1.611923575 21.033317566
H 13.028287888 -1.304235816 22.155149460
C 7.784139156 -1.522946239 20.920915604
H 7.488756657 -1.581565738 18.815942764
H 5.423353195 0.109063052 18.158702850
O 6.766292095 0.781201720 19.490936279
C 5.639752865 1.057417274 18.659433365
H 4.832216740 1.401355505 19.318666458
C 6.655270576 -3.531151295 21.020225525
C 6.366085052 -4.462732792 23.195108414
H 6.144725323 -5.816097736 22.288032532
C 6.343030930 -4.738630772 22.206979752
N 7.751303196 -1.826399684 19.708930969
H 7.736467838 0.627253532 17.651218414
N 7.208573818 -2.576792717 21.718700409
H 5.804814816 1.837091088 17.914009094
O 6.348374844 -3.670836210 19.903249741
N 8.180669785 -0.424627990 21.538845062
H 7.077080250 -2.172665834 23.978624344
H 6.440998554 -4.208208084 24.209182739
C 7.840741158 0.644104958 18.726610184
H 8.798345566 0.645368695 19.198394775
