33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.295899391 2.106912613 21.930431366
C 8.989103317 1.085118532 22.994571686
O 7.878523827 0.980998635 23.530975342
H 7.967567921 -1.276134133 23.448085785
C 8.042220116 -1.945578337 22.649278641
C 10.094845772 0.407348543 23.156036377
C 11.305559158 0.536868215 22.911691666
C 12.502511024 -0.207495242 22.908117294
H 13.433289528 0.202572584 23.266685486
C 12.795397758 -1.187427282 22.301496506
H 10.170779228 2.708890676 22.147720337
H 9.415328979 1.577540636 20.992853165
H 13.415088654 -1.715178728 21.691980362
S 8.611236572 -1.359892726 21.149728775
C 7.095516682 -1.387148380 19.091775894
C 6.594388962 -0.309923738 18.614843369
O 5.773603916 0.241272032 19.511192322
C 5.030938625 1.308390856 18.933841705
H 4.486766338 1.795348167 19.748811722
C 6.745716095 -3.340569973 20.434677124
C 7.474076271 -3.329882622 22.747507095
H 6.719895363 -5.707130909 22.790897369
C 6.762041569 -5.300102711 21.807167053
C 7.424590111 -2.071555376 20.131034851
H 6.815581322 0.123818412 17.639905930
N 6.986692429 -3.913061142 21.725381851
H 5.714616776 2.005122900 18.436168671
O 6.057230949 -3.892294168 19.630180359
H 11.555818558 1.479961872 22.504724503
H 8.451024055 2.781366110 21.857484818
H 4.316774845 0.941256166 18.193021774
H 6.680867195 -5.840371132 20.912460327
H 7.628504276 -3.812758207 23.693389893
