33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.163326263 1.701505065 22.379238129
C 10.835141182 0.965806365 23.204322815
O 8.539435387 1.004929662 23.441587448
Br 6.583811283 -1.137303710 23.440916061
H 8.925708771 -1.804693699 23.357927322
C 9.654400826 0.204913780 23.334466934
C 11.952066422 -0.893508315 22.374813080
C 12.059093475 0.348638296 22.914731979
H 13.011946678 0.814651728 23.019638062
C 10.792041779 -1.628247976 22.327859879
S 10.495186806 2.649331570 22.861211777
N 8.904870987 1.448065162 21.224540710
Br 13.473996162 -1.625137568 21.560880661
H 8.166677475 -1.757128477 20.806909561
C 6.647284985 -0.741639376 18.390495300
H 7.109819412 -1.339283586 17.661146164
C 5.721184254 0.006087651 20.306343079
C 5.282598019 0.822307408 19.291564941
Br 4.014950752 2.134325266 19.551002502
C 6.658830643 -3.167011261 20.746999741
C 6.298818588 -4.559290409 22.524749756
H 6.238231182 -4.793503761 23.575895309
H 6.100571156 -5.372365952 21.852695465
N 7.260883331 -1.966024041 20.406837463
C 5.967203617 0.469146043 18.138898849
N 6.660139084 -3.394532919 22.112997055
H 5.941319466 1.081210613 17.257312775
O 6.227032185 -3.935313463 19.917013168
H 10.694624901 -2.511996508 21.717887878
C 6.571350098 -0.972976208 19.766283035
H 8.219599724 1.178128600 20.610559464
C 9.706604958 -1.173113823 23.049602509
H 5.473330498 0.104091413 21.340408325
