33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.573640823 1.696087003 21.914539337
C 8.757760048 1.123952866 23.052150726
O 8.217400551 1.733783126 23.931543350
H 7.403584957 -0.450172812 23.307395935
H 9.067724228 -1.035633922 23.333757401
C 8.417993546 -0.307618022 22.871534348
C 11.405687332 -0.024931213 22.628046036
N 12.358335495 -0.200349748 23.191930771
H 13.842531204 -0.099308483 22.055828094
H 12.531839371 -1.444612026 21.628458023
H 10.088195801 2.630294085 22.172140121
H 8.927954674 1.816437483 21.044826508
N 13.128035545 -0.803194880 22.143177032
C 8.329224586 -1.777336121 21.024530411
O 7.675490856 -2.153473377 18.777364731
N 6.743493080 -0.094856806 18.870235443
C 6.176506519 0.724331856 19.657257080
C 5.214766502 1.575709820 19.058095932
H 4.499366283 2.137888193 19.652151108
C 6.393661499 -3.224769354 20.523084641
C 6.047706604 -4.912723541 22.287282944
O 6.437467575 -5.282430172 23.421234131
O 5.528336048 -5.735128403 21.493671417
C 7.519816875 -2.305286169 20.007328033
H 6.767961979 0.007455347 17.855848312
C 6.272098541 -3.515393972 21.885065079
O 5.271530151 1.665395617 17.841133118
O 5.652217388 -3.728575468 19.681064606
S 10.752609253 0.462600648 21.273366928
H 6.252050877 -2.760198593 22.672176361
H 9.074926376 -2.428871632 21.484708786
H 6.504430294 0.874920189 20.701728821
O 8.256546974 -0.551692069 21.451931000
