33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.422467232 1.655979633 21.997529984
H 9.268506050 1.589038730 24.124137878
C 9.528749466 1.100649953 23.228467941
S 7.123497009 -1.835397840 23.181474686
C 8.520410538 -1.485950232 22.294986725
C 10.294649124 -0.138842046 23.297407150
O 11.494661331 0.099606328 22.791320801
C 12.643049240 -0.687972844 22.884410858
H 13.319119453 -0.175600529 23.568000793
H 12.258518219 -1.691608191 23.061254501
H 9.863458633 2.647961140 21.869676590
N 8.935714722 1.097877979 20.896059036
H 13.253913879 -0.828197241 21.988014221
C 8.428250313 -1.471994638 21.189483643
N 7.287580967 -1.362871051 19.202087402
C 7.266057968 -0.057162371 19.197549820
H 5.097675800 0.422165871 19.817613602
C 5.406671047 1.228850365 19.160737991
H 4.535436153 1.625764251 18.663494110
C 6.307212830 -3.920987606 21.411869049
C 6.132153034 -5.100110531 22.210292816
H 6.386139393 -5.109514236 23.238946915
H 5.808295727 -5.995060444 21.780572891
N 7.600716114 -1.998257279 20.242649078
H 6.698605061 0.749369323 17.412151337
N 6.834402084 -2.914024353 21.928203583
N 6.392654419 0.667379498 18.344524384
O 5.366625786 -3.755768776 19.181776047
C 9.509934425 -0.970657170 22.304565430
N 8.050474167 0.664469957 20.047782898
H 5.858922958 2.049682617 19.721488953
C 5.820440292 -3.929817200 20.138746262
H 10.313352585 -0.676998794 24.223682404
