33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.700440407 1.513942719 22.070266724
C 9.831130028 0.743804038 22.980915070
S 8.212566376 1.088362455 23.483942032
C 7.990547657 -0.557822585 23.734058380
O 9.044234276 -1.322013617 23.551246643
C 10.168218613 -0.558091223 23.231426239
C 11.437626839 -1.093490839 23.060495377
C 12.092928886 0.915559769 22.038274765
C 12.441650391 -0.322663069 22.483537674
H 11.611621857 -2.138586044 23.228445053
H 10.726992607 2.588011980 22.316135406
H 10.273038864 1.409458399 21.064321518
H 13.399749756 -0.794596255 22.256788254
S 8.577498436 -2.020407438 21.193862915
N 6.916190147 -1.791239381 19.105817795
C 6.446331501 -0.664949536 19.305818558
O 5.618185520 -0.740954816 20.088420868
C 5.389361858 1.301731825 18.684688568
H 4.695108891 1.445093274 19.507072449
C 7.223883152 -2.954215527 21.164920807
C 6.108927250 -4.875619888 22.298444748
H 6.149767876 -5.201041698 23.333049774
H 6.430945873 -5.727346897 21.692045212
C 6.482577324 -2.797115088 19.942594528
H 7.270789146 0.788109779 17.894575119
N 6.924733639 -3.738373995 22.170694351
H 5.092650890 1.585437655 17.698429108
O 5.548179150 -3.518895388 19.615753174
H 7.281042576 1.270006061 19.630262375
H 7.080302715 -0.981383443 24.103218079
C 6.719819546 0.782626092 18.826646805
H 12.791614532 1.453422904 21.411586761
H 5.079803467 -4.655468941 22.009893417
