33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.428603172 1.351040721 22.504201889
C 10.367594719 2.339832067 22.864835739
H 8.542407990 1.492226124 23.147901535
O 7.719800949 -0.622796834 23.580286026
C 8.634944916 -0.705198944 22.793230057
C 9.845715523 -0.095224448 22.746145248
C 11.131439209 -0.720187485 22.658014297
H 12.870269775 1.406129360 23.881595612
C 12.891401291 0.569162011 23.381504059
H 11.099810600 -1.700453162 22.254388809
N 10.985960960 3.314846992 22.958387375
H 9.236057281 1.486705661 21.431852341
C 12.541554451 -0.495570272 22.966075897
C 8.207214355 -1.502323866 21.441432953
H 8.030758858 -2.121485233 19.249004364
C 6.222603321 -0.161784410 19.285011292
S 4.795105934 0.111481130 19.697813034
C 4.855271339 1.581419945 18.962530136
H 4.069973946 2.249204159 19.237520218
H 6.506044388 -3.720432281 19.981702805
C 6.099636078 -4.735441685 22.659637451
N 6.081542015 -5.822482109 23.120532990
H 6.080846786 -6.240816593 22.043882370
C 7.785742283 -1.634598494 20.175374985
H 6.229386330 1.231126308 17.613225937
N 6.292448044 -3.766131401 21.972087860
O 5.735879898 1.917502522 18.096080780
C 5.972324848 -3.359213352 20.810274124
H 7.516184807 0.657012403 20.129346848
O 7.661369324 -2.417206287 21.377021790
H 5.241271019 -2.580003977 20.781784058
H 13.260410309 -1.281361103 22.963617325
C 7.181322098 -0.286456048 19.773086548
