33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
H 9.352774620 1.748880267 22.929147720
C 10.318962097 1.271690845 22.845315933
O 7.590306282 0.991556346 23.716176987
C 7.823438168 -0.168913886 23.515052795
N 8.697322845 -0.756464601 22.682207108
C 9.871660233 -0.256113738 22.681974411
C 11.589478493 1.251092553 22.818943024
C 12.838677406 0.556978047 22.819326401
H 13.690283775 0.899319470 23.322650909
C 10.872069359 -0.901590228 22.084602356
S 11.319839478 2.689669847 22.482971191
O 8.571308136 1.129364610 20.963092804
S 13.244949341 -0.710959673 21.795585632
H 7.665575027 -1.627700210 20.954551697
H 6.899731159 -0.751756787 18.447137833
C 6.996110916 0.335050613 18.461263657
H 5.163482666 0.385334581 19.450775146
C 5.701184750 1.193604112 18.995241165
H 5.604982376 2.010297537 19.774997711
C 6.382415771 -3.229567766 20.428585052
C 6.211401463 -4.089644909 21.566032410
H 6.580032825 -4.524997234 23.549795151
H 5.887505531 -5.110289574 21.417644501
N 7.085162640 -2.117037773 20.328269958
H 7.209195614 0.742212236 17.476015091
C 6.559537411 -3.670795918 22.798656464
H 5.368906498 1.654588461 18.077049255
O 5.803201675 -3.664720297 19.312185287
S 8.411100388 0.690088809 19.575456619
H 5.619143009 -2.881175280 18.734321594
N 11.726654053 -1.139731526 21.394609451
S 7.123791218 -1.498051763 24.428098679
C 6.874303341 -2.567773819 23.306306839
