33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.744813919 1.784596443 22.286296844
C 9.660182953 0.464828461 22.864252090
H 8.103026390 0.943706155 24.157600403
H 7.781431675 -0.557016730 23.481367111
H 8.627011299 -1.642041564 22.292009354
C 8.597906113 0.028271873 23.869981766
C 11.047240257 -0.113477498 22.870903015
O 11.958157539 0.688881278 23.307319641
S 13.390716553 0.151274294 22.919612885
N 11.553722382 -1.225061297 22.327589035
H 10.158930779 2.801867485 22.476802826
C 9.315704346 0.991854131 21.625850677
N 12.832226753 -1.158967376 22.244190216
C 8.799510956 -1.694903970 21.213508606
C 7.217276096 -0.927405715 18.414972305
C 5.919953823 0.144395947 18.632247925
C 5.666068554 -0.135390788 19.825811386
C 4.870928764 1.324202418 18.387813568
O 4.066628456 1.681000829 19.271978378
C 7.203259945 -3.113457918 20.943645477
H 5.228703499 -4.900988102 22.254905701
H 6.699535370 -5.810410976 22.484315872
C 6.206552982 -5.090164185 21.824260712
N 7.814735889 -2.131417274 20.339906693
N 6.690005302 -0.162206680 17.577945709
N 6.925970554 -3.847381592 21.771526337
O 5.046221256 1.768493891 17.267822266
H 6.065936089 -5.356139183 20.760974884
Cl 5.336616516 -0.377387851 21.319433212
H 8.994252205 0.756410182 20.615631104
O 9.904889107 -1.491043687 20.856781006
H 9.067402840 -0.511648476 24.675264359
N 7.971902370 -1.485321760 19.126752853
