33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.385190010 1.417370915 22.153049469
C 9.235838890 0.653166533 23.104616165
H 8.443129539 1.047100425 23.670572281
O 7.471965790 -1.199540973 23.155744553
C 8.558059692 -1.310323834 22.763237000
C 9.886940956 -0.641759932 23.419927597
C 11.168563843 -1.003898740 22.785068512
H 12.562402725 0.219509602 23.711620331
C 12.434744835 -0.533273339 22.984304428
H 11.135485649 -1.776322842 22.052179337
H 9.595166206 3.004540205 21.712997437
C 9.532603264 2.142503977 21.065027237
H 13.251299858 -0.938033938 22.423627853
C 7.939377785 -1.833796144 21.837278366
C 6.454045296 -1.367766857 18.992631912
H 7.076315403 -1.183390021 18.170156479
C 5.412869453 -0.442292482 19.181179047
C 5.397389889 0.883732080 18.791391373
H 4.603621006 1.556724787 19.070415497
C 6.537616730 -2.585707664 19.814449310
H 5.489909649 -5.203191757 22.232955933
C 6.528225899 -5.331169605 22.325496674
N 6.668229103 -6.294686794 21.818424225
C 7.312020779 -2.607634068 20.997541428
H 6.633770943 0.773067415 17.374898911
N 7.229632378 -3.666810513 21.747392654
O 6.335140705 1.427097321 18.038967133
O 5.857028484 -3.560432911 19.581184387
H 10.425350189 2.056807041 20.431062698
H 9.891408920 -0.877319634 24.465476990
H 4.553045750 -0.832073271 19.652320862
N 7.354845047 -4.243249893 22.786359787
H 8.677743912 2.117943048 20.372455597
