33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.365751266 2.175631523 22.409797668
H 9.457800865 2.107611656 23.481081009
H 8.321424484 0.352472872 23.778738022
C 7.998913765 0.217244908 22.766601562
C 8.524315834 -1.152750254 22.186748505
O 10.460038185 -0.548320532 23.656068802
C 11.439507484 -0.868701220 22.946872711
H 12.918904305 0.263002008 23.387979507
C 12.704304695 -0.632094383 22.725694656
S 11.739237785 -1.891755223 21.905597687
H 9.814073563 3.035104036 21.971401215
N 8.750615120 1.202801585 21.856687546
H 13.674706459 -0.857291520 22.297885895
C 8.235960007 -1.706702828 21.310121536
N 7.108813286 -1.472114086 19.026964188
C 6.511385441 -0.444665343 19.033014297
C 5.649016380 0.711925030 19.046373367
H 4.630745888 0.397170335 19.085634232
H 5.654014587 1.530749083 19.808862686
C 6.596411705 -3.209197760 20.554653168
C 6.593387127 -5.069787502 21.953615189
H 7.050837994 -5.441699505 22.861297607
H 5.532567501 -5.217970371 22.007833481
N 7.350617886 -2.117575884 20.171949387
H 6.909341335 1.162150741 17.868709564
N 6.952437401 -3.707055092 21.758098602
O 5.948424816 1.244613767 17.809946060
O 5.707284451 -3.586063623 19.825477600
O 7.921314240 2.001970053 19.866132736
H 6.937592030 -5.660344124 21.098464966
O 9.258675575 -2.090799093 22.269107819
H 6.953547955 0.328682899 22.624006271
C 8.383504868 1.652995586 20.820600510
