33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.554734230 2.065731049 22.440044403
H 9.630689621 1.547618866 23.354713440
H 8.003638268 0.615951478 23.602825165
H 7.081577778 -0.614248276 22.928350449
O 8.729882240 -1.602060914 23.007181168
C 9.538483620 -0.769331396 22.989347458
C 10.959684372 -0.909374475 22.784679413
C 12.090733528 -0.164455459 22.323038101
H 12.698694229 0.235736474 23.088994980
H 11.219218254 -1.911727309 22.851446152
H 9.613932610 3.134637117 22.561956406
C 9.432947159 1.621045828 21.268795013
H 12.770080566 -0.855894566 21.786611557
H 8.245074272 -1.458506942 20.453115463
C 6.811384201 -1.761333227 19.192070007
C 6.222104549 -0.557052374 18.710624695
S 5.009010792 -0.110617377 19.824527740
C 4.865118027 1.289229155 18.971183777
H 4.257577896 2.099153996 19.317537308
C 6.011291504 -2.920889854 20.819952011
C 6.189803123 -4.597433567 21.964649200
H 6.152977943 -4.678142548 23.021110535
H 5.786459923 -5.389638424 21.380771637
N 7.962011814 -1.867107630 19.558820724
N 6.416005135 0.310994208 17.723495483
N 6.957075119 -3.642553568 21.451133728
O 5.558202267 1.340875268 17.854162216
O 5.941241741 -2.894094706 19.534242630
H 5.294164181 -2.372824192 21.429180145
H 9.345131874 1.504492879 20.288454056
O 8.161132812 -3.547621727 21.291576385
H 11.799347878 0.611672223 21.620899200
C 8.100984573 -0.396391600 23.193792343
