33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.220055580 1.300615072 22.098449707
H 9.520112038 0.876541615 24.135967255
C 7.938137531 0.848016381 22.461164474
H 7.287217617 0.627313197 23.282266617
H 7.730356216 -1.782786369 22.658657074
C 9.575778961 0.267330438 23.242908478
C 11.009313583 -0.117710352 22.770582199
N 11.927608490 0.760551512 23.006736755
O 13.127875328 0.377044678 22.556390762
C 11.369998932 -1.206902385 22.020948410
H 9.747497559 2.296724081 22.217521667
O 9.484278679 1.077719927 20.684024811
S 13.075856209 -1.188173175 21.889562607
S 8.558720589 -1.463050961 20.246942520
N 6.636230469 -1.686961174 18.452192307
C 5.655728817 0.494336009 17.938215256
H 5.147376537 0.060610712 19.889511108
C 5.002710819 0.816463828 19.142730713
H 4.414088249 1.689625263 19.316452026
C 6.315642834 -3.052273989 20.302051544
C 6.039352417 -4.566825390 22.198993683
H 6.256207943 -4.826570988 23.210369110
H 5.573532104 -5.313959599 21.590343475
C 7.023912430 -2.067191362 19.616825104
N 6.419859886 -0.588103414 17.828531265
C 6.462332249 -3.357212067 21.674230576
O 5.484474659 1.250077128 16.970849991
H 5.609024525 -3.630845547 19.714193344
H 10.741503716 -1.956532836 21.554338455
H 9.257510185 0.080905303 20.244226456
H 9.147419930 -0.697770119 23.491634369
H 7.334867001 0.689391851 21.557247162
O 7.099755764 -2.455567122 22.465782166
