33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
O 10.576375008 1.548553467 22.516317368
O 8.839473724 2.416117430 23.226465225
N 7.872117996 1.551858783 23.394863129
N 7.893475056 0.311230838 23.117212296
C 8.984807968 -0.264123321 22.593076706
C 10.295861244 0.244731650 22.758182526
C 11.427351952 -0.538558722 22.821327209
C 12.679556847 -0.034650031 22.910680771
H 13.003826141 0.936562836 23.162561417
H 11.314263344 -1.591401935 22.645076752
C 9.681498528 2.465334415 22.089462280
O 9.125677109 2.072076321 20.986169815
F 13.723870277 -0.959819674 22.444871902
C 8.225532532 -0.964407980 20.722595215
N 7.232970715 -1.366572142 18.722114563
C 6.592206001 -0.266080618 18.553899765
S 5.249740124 0.003611814 19.671087265
C 5.108715057 1.468940377 18.908594131
H 4.393552780 2.216780663 19.235790253
C 6.751668453 -2.965680361 20.507329941
C 6.203402042 -4.450886250 22.333850861
H 6.607106686 -4.676363468 23.333417892
O 6.373169422 -5.577308655 21.556497574
N 7.462380409 -1.835919499 20.013370514
N 6.699811459 0.668512225 17.591066360
O 6.918058395 -3.285923004 21.822397232
O 5.836935997 1.718835950 17.846996307
O 6.039602280 -3.594120264 19.777969360
H 5.146777630 -4.151154041 22.415330887
N 8.876597404 -1.326535463 21.758285522
H 10.160821915 3.457767725 21.962810516
H 7.234046936 -5.432075500 21.110738754
H 8.243334770 0.066807136 20.361755371
