33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.455584526 1.353956699 22.495613098
C 8.730056763 0.495415539 23.553146362
H 8.004284859 1.101054907 24.086984634
C 8.091393471 -0.618916035 22.840389252
H 7.756653786 -1.412411809 23.396797180
H 9.463333130 0.058368038 24.237798691
C 11.768175125 0.512533247 23.022987366
H 12.736328125 0.960447788 22.860639572
H 11.877301216 0.164301664 24.044603348
C 11.592196465 -0.622509897 22.139925003
H 11.084595680 2.632544518 22.739273071
O 8.916374207 1.673912287 21.448787689
H 12.423048019 -1.258465648 21.995582581
H 8.126989365 -0.689688861 21.765773773
C 7.048048496 -0.717004538 18.591497421
H 7.719513893 -0.752670646 17.767801285
C 5.194151402 0.748854756 19.337064743
H 5.010061741 0.145510122 20.137155533
H 4.543247700 1.606435299 19.269857407
C 6.243619919 -3.393621922 20.832704544
C 5.951535225 -4.822161198 22.573310852
H 6.121715546 -5.148927212 23.588918686
H 5.677639961 -5.586382389 21.883453369
N 6.308596611 -2.065424442 20.467168808
C 6.223049164 0.526956081 18.409572601
N 6.124392033 -3.585830212 22.189002991
O 6.444478989 1.350777507 17.544933319
O 6.222945213 -4.246958733 19.982423782
H 10.686595917 -0.719589472 21.594888687
C 7.176011562 -1.674582005 19.535291672
H 8.106091499 -2.237998962 19.556478500
C 10.767772675 1.621627808 22.789373398
H 5.514306068 -1.550886989 20.842090607
