33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.374589920 2.808942795 22.554424286
C 8.399231911 0.688103914 23.038572311
H 8.056257248 1.604639888 23.366655350
H 7.705104351 -0.110812128 23.059761047
C 10.446600914 -0.769214869 22.420635223
C 10.698282242 1.326660395 22.810115814
C 11.891480446 -0.478787452 22.622646332
C 12.017327309 0.772050202 22.902801514
H 12.969293594 1.290331125 23.081983566
H 10.295685768 -1.750743508 22.113544464
N 11.179875374 3.603688478 22.536039352
C 9.723763466 0.447310984 22.664772034
H 12.724402428 -1.183760762 22.423387527
H 8.458195686 -1.374782085 21.308740616
H 7.771093845 -1.401221752 17.731912613
C 6.591245651 -0.162514046 18.751262665
C 5.824138165 0.794232666 18.955707550
H 5.930429935 2.161054850 17.514358521
Br 4.554355145 1.823120713 19.928243637
C 7.046761990 -2.710997343 20.549596786
C 6.167536259 -4.624766350 21.839052200
H 6.593569756 -4.824403286 23.875770569
O 5.673552036 -5.714073181 21.735330582
N 7.082924843 -2.197282314 19.402267456
H 7.033942223 0.846244633 16.935955048
N 6.312971115 -3.825871944 20.735748291
C 6.384445667 1.231570840 17.647315979
H 5.842345715 -4.091961384 19.879281998
C 7.792067051 -2.156190872 21.589254379
S 7.574856758 -2.683782578 23.216215134
C 7.200327396 -1.251069069 18.620000839
O 9.302495003 3.290384293 22.326465607
C 6.706654072 -4.147264481 23.035406113
