33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.720443726 1.326187730 22.795156479
C 9.108804703 0.675788462 23.948989868
H 8.422085762 1.324681282 24.504621506
C 8.305497169 -0.540791333 23.397661209
H 8.623060226 -1.465650320 23.890188217
H 9.921029091 0.269898891 24.572879791
C 12.133203506 -0.299919933 22.701646805
H 12.004791260 -0.188543394 23.778816223
H 12.596028328 0.633487523 22.356422424
O 10.942461014 -0.703460097 22.067148209
H 10.054860115 2.332137346 22.687582016
H 9.777450562 0.614797354 20.840579987
H 12.864667892 -1.085068226 22.414918900
O 8.714812279 -0.727553487 21.990293503
N 7.554892540 -1.401828885 18.126340866
C 6.763563156 -0.383685082 18.369485855
C 5.828078270 -0.070682272 19.312788010
C 5.210672855 0.994193912 19.148284912
H 4.418321133 1.442856431 19.737087250
C 6.738090992 -3.223434448 21.635604858
H 6.772656441 -4.231050014 23.344650269
H 5.747189999 -5.904738426 22.959281921
N 6.085591793 -5.553628445 22.110311508
N 7.338293076 -2.073119879 20.071943283
N 6.705566406 0.708906889 17.596200943
N 6.459054470 -4.267372608 22.392290115
O 5.777474403 1.558674216 18.054653168
O 6.426675797 -3.120430231 20.320533752
C 9.841929436 0.209582150 21.860843658
N 7.936499119 -2.150975943 19.060581207
H 7.352575779 0.920231581 16.857418060
O 7.338747978 -2.390428305 22.281597137
H 7.226840496 -0.417467088 23.466720581
