33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 8.611710548 1.021144390 22.871870041
C 9.886748314 1.015614271 22.615528107
H 7.981095791 1.869290709 23.120004654
H 6.953126431 -0.383127034 22.999568939
C 8.846155167 -1.310968995 22.710178375
C 10.225952148 -1.203525782 23.184843063
C 10.842466354 -0.150985017 22.941837311
H 12.876115799 0.035754934 23.666242599
C 12.536936760 -0.467250645 22.790815353
H 12.443269730 -1.534037113 22.734193802
H 9.979162216 2.864922047 22.029497147
O 10.249903679 1.946314096 21.785964966
H 13.278413773 -0.237383157 21.983591080
C 8.520257950 -2.463767767 21.939407349
O 7.842283249 -1.720200181 19.249801636
C 6.332388878 0.516024113 18.837717056
H 6.056389332 -0.347116113 19.423250198
C 5.086354733 1.370276809 18.551807404
H 4.678233624 1.826096535 19.447273254
C 6.541895866 -3.840773106 21.063959122
N 6.424667358 -4.836038589 22.165205002
O 7.109570026 -4.841193199 23.176082611
O 5.819199562 -5.849457741 21.877990723
C 7.785421848 -2.131253242 20.293565750
H 6.784512520 0.196495056 17.901491165
N 7.395321369 -2.823639393 21.293161392
H 5.374234676 2.135213852 17.846693039
O 5.969322205 -3.917531967 20.024967194
H 10.651660919 -2.118972778 23.629863739
H 9.093285561 -3.335113525 22.249464035
H 4.306527138 0.758948445 18.101631165
H 7.064750195 1.084561706 19.393924713
C 8.001538277 -0.268946797 22.889509201
