33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.003877640 2.142544508 21.878896713
C 8.645336151 0.468335748 22.954694748
H 7.783767223 0.580723643 23.613401413
C 7.168623924 -1.304659486 22.178339005
C 7.872359753 -1.697675228 22.960033417
C 9.493039131 -0.708428383 23.116676331
C 10.880002975 -1.004257560 22.775274277
C 11.998971939 -0.392300576 22.250909805
C 12.155080795 0.873755455 21.789096832
H 11.023996353 -2.080077171 22.853984833
H 9.861508369 3.229090929 21.807268143
C 8.803620338 1.443586588 21.995218277
H 12.814767838 -1.072014809 21.992969513
S 7.740792274 -1.087578297 20.719297409
H 6.055320740 -1.978329062 17.843290329
C 6.125956535 -1.210481286 18.603042603
C 4.731803894 0.732105434 18.401992798
H 3.885369778 0.070037700 18.375684738
H 4.469262123 1.411734462 19.254554749
C 5.918562412 -3.101176977 20.280088425
C 5.581510544 -5.347634315 22.215568542
H 5.450680733 -5.744622231 23.180818558
H 5.089906216 -5.719377518 21.351409912
C 6.556605816 -1.858815193 19.835144043
N 5.969913483 0.019998057 18.304603577
N 6.070359707 -3.302670956 21.569154739
H 4.775668621 1.352786541 17.495885849
O 5.232680798 -3.780894041 19.513896942
N 8.849172592 -1.766906977 23.581504822
N 11.243691444 1.833385587 21.869392395
H 7.931645393 1.775326490 21.443063736
H 13.003169060 1.145767331 21.167512894
O 6.473819733 -4.463142395 22.090827942
