33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.619935989 2.027733803 23.156711578
C 9.676657677 -0.006742972 23.294330597
H 8.445141792 1.739267111 23.368677139
H 7.680074215 -0.664802790 23.616609573
C 8.668502808 -1.031627774 23.318157196
C 11.075966835 -0.142721772 23.272415161
C 11.838061333 -1.272134900 22.898372650
C 11.735753059 1.069712043 23.342487335
H 12.826385498 1.166401029 23.395996094
H 11.337063789 -2.182013988 22.718595505
H 10.781341553 3.087805271 23.081111908
C 9.446244240 1.349221826 23.189298630
S 13.414570808 -1.267883062 22.529327393
H 8.666823387 -1.615296006 20.994304657
C 7.667350292 -1.592241168 19.519340515
C 6.896908760 -0.543102205 19.268426895
C 5.597603798 -0.114657745 19.665616989
C 5.440077305 1.173611522 19.305398941
H 4.596137047 1.832983613 19.505125046
C 6.667702198 -3.531864405 20.757860184
C 6.328380108 -4.922060013 22.553802490
H 6.419491768 -5.219191074 23.556322098
H 5.828001976 -5.562096119 21.866041183
N 8.499275208 -1.996209145 20.068901062
C 7.531149864 0.597151160 18.715099335
N 7.663104534 -3.001270533 22.845172882
H 6.762588501 2.476654530 18.078853607
O 6.199253082 -3.742241383 19.789773941
N 8.743569374 -2.294448853 23.034460068
H 4.910592556 -0.732286870 20.233263016
C 6.627593040 1.564238787 18.632932663
C 6.959328175 -3.752697229 22.097368240
Br 9.440024376 0.782414258 18.475358963
