33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.534579277 1.724392653 22.805801392
H 9.476398468 2.021752596 23.857236862
C 8.974521637 0.319278479 22.969066620
H 8.059553146 0.033577401 23.504022598
C 8.020261765 -2.120313406 22.773435593
O 10.001471519 -0.503127575 23.363960266
C 12.407245636 -0.371804625 23.007343292
H 12.335056305 0.085129410 23.995515823
H 13.187266350 0.292052448 22.543792725
O 11.144019127 -0.566653967 22.508441925
H 10.293811798 2.356408834 22.344631195
N 8.938042641 0.955680370 21.823139191
H 12.863831520 -1.346321464 22.857645035
C 7.845879555 -1.970119476 21.366044998
H 7.586865902 -1.827538967 19.085287094
H 6.287398338 -0.136637673 17.740287781
C 6.227894783 0.700173259 19.617662430
H 5.372144699 0.962897897 20.220823288
H 5.082635403 1.335538268 18.072254181
C 7.197500706 -2.905338287 20.749668121
H 6.349975586 -4.419603348 23.937337875
C 6.586489677 -4.858275890 22.146888733
O 6.252644062 -5.975551605 22.156702042
N 7.596443653 -1.905513763 20.059076309
H 6.803217411 1.480545163 17.721616745
N 6.832321644 -3.990684986 23.125469208
C 6.081710339 0.852436185 18.186439514
C 6.664287090 -4.145003796 20.785350800
C 7.342792034 0.495616436 20.174119949
O 8.747211456 2.216591597 20.009748459
C 8.382602692 1.243244410 20.636737823
H 6.437103271 -4.641404152 19.931646347
N 7.551630497 -2.910920382 23.513034821
