33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.651816368 1.568100333 22.159595490
H 8.825945854 1.823888540 24.190084457
C 8.850661278 1.059390664 23.428794861
H 7.964597702 0.466367126 23.353233337
C 9.542408943 -1.794556379 22.452272415
C 10.075754166 0.636241615 23.006858826
C 11.365770340 0.152905568 23.204460144
H 11.998576164 0.804171562 23.699319839
H 13.606670380 -0.372383028 22.764703751
C 11.807613373 -1.048949599 22.714818954
H 10.086368561 2.550372839 22.178060532
H 9.230386734 1.305546761 21.214275360
O 13.135075569 -1.135999441 22.419984818
C 8.614697456 -1.511405706 21.756483078
C 6.774741173 -1.038566232 19.196866989
C 6.442301750 -0.052215781 18.335065842
O 5.613317966 -0.502324700 19.023075104
C 5.591369152 1.782796264 18.033134460
H 5.069676399 1.842907667 19.034317017
C 6.635905743 -2.937042475 20.445951462
H 5.253695488 -4.556352615 21.959075928
C 6.228365421 -4.453463078 22.375473022
H 6.729049206 -5.395148277 22.288002014
C 7.327383041 -1.668659329 20.217714310
N 6.626272202 0.935063601 17.507009506
O 6.911693096 -3.429788589 21.649644852
H 4.810361385 1.655069113 17.333490372
O 5.904627800 -3.507512808 19.692064285
O 8.506596565 -2.371972084 22.822025299
N 10.990544319 -2.024661303 22.521770477
H 6.075823307 2.768109798 17.925104141
H 6.190417767 -4.098987579 23.371648788
N 8.066488266 -0.810466349 20.806987762
