33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.520874023 2.289284945 22.498481750
O 9.374157906 2.050262928 23.084001541
C 8.027655602 0.087189846 22.533380508
C 6.806416512 -0.341363311 23.034240723
C 8.363153458 -0.292270303 21.295421600
C 10.438138962 0.132144928 22.772493362
S 11.088080406 -1.366654038 22.589220047
C 11.418275833 1.152246118 22.549736023
H 13.641446114 1.070147514 22.432828903
C 12.589098930 -0.757372141 22.164937973
H 10.766630173 3.261722565 22.113336563
H 8.792317390 0.375622869 20.581556320
H 13.396791458 -1.394012094 21.858062744
C 7.887043953 -1.216812491 20.608007431
O 7.143836498 -1.437106490 17.877389908
C 6.689038754 -1.023003817 18.875915527
N 5.763705730 -0.054080702 19.226196289
C 5.303739071 0.884609342 18.512239456
H 4.496209621 1.555271149 18.845672607
C 6.161829948 -4.014720440 20.419916153
C 6.092141628 -4.722707748 21.948570251
H 6.158598900 -4.800880432 23.051296234
H 5.534097195 -5.616092682 21.655565262
N 7.125303268 -1.818100214 19.925724030
H 6.381842136 0.290318877 17.065692902
O 6.844048500 -3.772884846 21.521600723
O 5.859031677 1.075577855 17.365215302
H 5.560337543 -3.223494768 19.989562988
H 6.545480728 -1.362001061 22.858306885
H 6.309667587 -4.805596352 19.686149597
C 12.693879128 0.575493813 22.363330841
C 9.205142021 0.751400650 22.846841812
H 6.099407673 0.290294707 23.517633438
