33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.390803337 1.421306491 22.892509460
C 10.631787300 1.864877462 23.230543137
H 8.532098770 1.657867908 23.521156311
H 7.204583168 -0.811884761 22.750822067
C 9.027672768 -0.906052351 22.660915375
C 9.788916588 -0.028005814 22.972761154
C 10.935552597 -0.933815062 22.745859146
H 12.830512047 1.602713704 23.494630814
C 12.044068336 1.045819998 23.162076950
H 11.152122498 -1.935946941 22.519073486
H 10.845883369 2.897328615 23.313146591
H 9.136692047 1.612330794 21.845712662
H 13.078061104 -0.653523386 22.528551102
N 8.103262901 -1.857791424 21.081499100
C 6.954959393 -1.782943606 19.228425980
N 6.466979980 -0.906375825 18.662424088
C 6.343361378 0.213027656 19.302129745
O 4.918467045 1.806437373 18.645057678
H 4.598905563 1.835282445 19.548385620
C 6.437735558 -3.517193079 20.592773438
H 5.413497925 -5.534682751 22.063982010
H 6.782903194 -5.442245007 23.139247894
C 6.436920166 -5.274484158 22.142919540
N 7.177034378 -2.386163950 20.322332382
H 6.237927437 0.940035284 17.354104996
O 6.472038269 -3.864120007 21.877483368
C 6.156455517 1.332984567 18.356899261
O 5.800101280 -4.058999062 19.768581390
C 7.996434689 -1.220382810 22.165218353
H 6.942127705 2.079937458 18.495544434
S 6.450757027 0.574509144 20.892299652
H 7.052550793 -5.790929317 21.432723999
C 12.131089211 -0.176312283 22.783603668
